DO_ID	ICD10CM_ID
DOID:0060678	I47.2
DOID:0060677	I47.2
DOID:0060679	I47.2
DOID:0060670	Q28.3
DOID:4250	H11.82
DOID:0060672	G31.0
DOID:4251	H10-H11
DOID:4251	H11.9
DOID:0060671	Q28.3
DOID:0060674	I47.2
DOID:0060673	Q13.4
DOID:0060676	I47.2
DOID:0060675	I47.2
DOID:4257	M89.8
DOID:4258	Q87.0
DOID:4254	Q78.2
DOID:5587	T79.6
DOID:11394	J80
DOID:11396	J81
DOID:11396	J81.1
DOID:0060689	L65.8
DOID:0060688	Q28.2
DOID:5572	Q87.3
DOID:4249	A81.82
DOID:0060690	H90.3
DOID:5576	F52.32
DOID:10039	A50.4
DOID:10039	A50.40
DOID:10039	A50.5
DOID:10039	A50.59
DOID:10079	B69
DOID:10079	B69.9
DOID:11367	Q12.3
DOID:12698	N62
DOID:0060699	E83.5
DOID:10075	B70.0
DOID:799	I83.90
DOID:10074	B71.0
DOID:0060692	D69.8
DOID:4271	B60.8
DOID:0060691	D69.4
DOID:0060694	G11.0
DOID:0060693	E70.8
DOID:0060696	G25.8
DOID:0060695	G25.8
DOID:0060698	G25.8
DOID:0060697	G25.8
DOID:11371	K59.1
DOID:11372	K59.3
DOID:11374	K59.4
DOID:11379	B83.1
DOID:11382	H16.4
DOID:11382	H16.40
DOID:11383	Q53.9
DOID:11385	F80.1
DOID:12678	E83.52
DOID:12683	A88.1
DOID:12683	H81.2
DOID:12683	H81.20
DOID:11353	N32.3
DOID:11354	N21.0
DOID:12685	F80.2
DOID:10003	H90.5
DOID:10003	H91.9
DOID:11355	N21.0
DOID:4203	C71.7
DOID:4205	C71.6
DOID:11360	A93.1
DOID:11364	H27.11
DOID:12697	G83.5
DOID:10035	A52.2
DOID:10034	H52.5
DOID:10033	H52.52
DOID:12657	H93.3
DOID:12657	H93.3X
DOID:10031	J98.3
DOID:10030	J98.2
DOID:11328	F20.81
DOID:11329	L94.6
DOID:11330	A46
DOID:12661	K03.5
DOID:10027	A52.11
DOID:12662	B41
DOID:12662	B41.9
DOID:12663	B40
DOID:12663	B40.9
DOID:13994	Q74.0
DOID:10024	G43.1
DOID:10024	G43.109
DOID:11335	D80-D89
DOID:11335	D86
DOID:11335	D86.9
DOID:12667	H53.30
DOID:13999	H10.53
DOID:10021	C17.0
DOID:12668	H53.31
DOID:10020	C24.1
DOID:11338	A35
DOID:11339	B59
DOID:4223	L08.0
DOID:10017	E31.21
DOID:5559	C38.3
DOID:10016	E31.23
DOID:11342	H18.41
DOID:11343	H15
DOID:11343	H15.9
DOID:0111030	E83.1
DOID:0111031	E83.1
DOID:0111033	E83.1
DOID:734	C68.0
DOID:0111034	E83.1
DOID:0111035	F01.1
DOID:732	N36.9
DOID:0111036	F01.1
DOID:0111037	E72.1
DOID:5501	B85.0
DOID:5502	B85.2
DOID:0111028	E83.1
DOID:0111029	E83.1
DOID:9095	D00.1
DOID:746	D19.9
DOID:743	L50.3
DOID:9091	G47.52
DOID:9098	L70.8
DOID:750	K27
DOID:728	H15.12
DOID:727	N94.3
DOID:5513	B85.1
DOID:778	F22
DOID:9060	B36.0
DOID:0111078	G71.0
DOID:0111079	H30.1
DOID:0111070	K76.8
DOID:9065	B55
DOID:9065	B55.9
DOID:0111071	K76.8
DOID:9063	L00
DOID:784	N18.9
DOID:782	N15.9
DOID:780	O43
DOID:780	O43.9
DOID:780	O43.90
DOID:0111063	M11.2
DOID:0111064	G12.2
DOID:0111065	G12.2
DOID:0111068	K76.8
DOID:0111069	K76.8
DOID:786	J38.7
DOID:786	S12.8
DOID:10080	B70.1
DOID:0111060	Q84.2
DOID:9053	D09.0
DOID:790	H44.4
DOID:790	H44.40
DOID:0111052	D69.8
DOID:758	Q89.3
DOID:0111054	D68.0
DOID:0111056	D69.8
DOID:0111057	D69.8
DOID:754	A18.12
DOID:9080	C88.0
DOID:9088	L41
DOID:9088	L41.9
DOID:0111050	D69.1
DOID:0111051	D69.1
DOID:0111049	D69.1
DOID:0111041	E74.0
DOID:9072	M31.2
DOID:0111042	E74.0
DOID:0111043	E74.0
DOID:0111044	D69.1
DOID:0111045	D69.8
DOID:0111048	D69.4
DOID:9076	H01.12
DOID:9074	M32
DOID:9074	M32.9
DOID:0111040	E74.0
DOID:0111038	E72.1
DOID:0111039	E72.1
DOID:9146	B55.0
DOID:9140	H01.14
DOID:9149	C05.0
DOID:9132	D01.5
DOID:9138	D00.2
DOID:9169	D82.0
DOID:9164	K22.0
DOID:9165	L98.1
DOID:9155	B55.2
DOID:9159	A48.0
DOID:701	K00.5
DOID:705	H47.22
DOID:9125	C03.1
DOID:9123	B00.0
DOID:9120	E85
DOID:9120	E85.9
DOID:9113	A58
DOID:9111	B55.1
DOID:9119	C92.0
DOID:9119	C92.00
DOID:11302	B65.3
DOID:12637	N81.81
DOID:12638	Q40.0
DOID:12639	K31.1
DOID:12641	Q40.1
DOID:12642	K44
DOID:13972	C50.51
DOID:0060601	D68.8
DOID:0060600	G60.0
DOID:0060605	Q13.8
DOID:0060604	Q38.1
DOID:0060609	Q87.1
DOID:0060608	Q87.1
DOID:11320	A98.2
DOID:0060614	Q71.8
DOID:13945	F01.1
DOID:13948	N32.0
DOID:0060610	Q43.8
DOID:13955	D25.1
DOID:13922	K20.0
DOID:13924	A69.1
DOID:4297	Q26.2
DOID:4297	Q26.8
DOID:0060645	M86.3
DOID:0060644	Q87.1
DOID:12603	C95.0
DOID:12603	C95.00
DOID:13934	G51.0
DOID:13938	N91.2
DOID:4283	C44.510
DOID:0060641	Q87.8
DOID:0060640	G31.8
DOID:0060643	K83.0
DOID:0060642	Q81.2
DOID:0060656	Q80.2
DOID:13902	B36.2
DOID:0060650	E72.0
DOID:0060652	D75.0
DOID:0060651	D69.4
DOID:13909	H53.53
DOID:0060653	Q68.8
DOID:13911	H53.51
DOID:0060668	00.0
DOID:13910	H53.54
DOID:13912	H53.52
DOID:13919	H52.21
DOID:13918	F45.0
DOID:0060799	Q87.8
DOID:0060798	E75.2
DOID:11269	K04.5
DOID:0060791	E75.2
DOID:0060790	E75.2
DOID:0060793	G37.8
DOID:0060792	G11.1
DOID:4131	L08.1
DOID:0060794	G11.1
DOID:0060797	G11.1
DOID:5467	C69.0
DOID:11277	E05.2
DOID:4123	L60
DOID:4123	L60.9
DOID:11282	H31.02
DOID:11289	J67.7
DOID:11246	P60
DOID:11247	D65
DOID:11249	E56.1
DOID:4154	K00.5
DOID:12580	Q93.4
DOID:12581	M70.2
DOID:12583	Q93.81
DOID:11254	A75.1
DOID:11256	A75
DOID:11256	A75.0
DOID:11256	A75.2
DOID:11256	A75.9
DOID:11257	F40.1
DOID:11257	F40.10
DOID:11258	A28.1
DOID:4143	C69.6
DOID:11260	A82
DOID:11260	A82.9
DOID:11262	A70
DOID:12594	Q60.6
DOID:11265	A71
DOID:11265	A71.0
DOID:11265	A71.1
DOID:11265	A71.9
DOID:11266	A98.5
DOID:11267	H18.44
DOID:12556	N17.0
DOID:12557	H50.81
DOID:12558	H49.4
DOID:5426	E28.3
DOID:11230	H05.0
DOID:11230	H05.00
DOID:13891	J67.2
DOID:11231	H05.03
DOID:11232	H05.02
DOID:11234	H05.01
DOID:11235	H74.1
DOID:12566	N77.0
DOID:11239	C18.1
DOID:11242	P61.1
DOID:12573	P72.1
DOID:11243	P61.2
DOID:5418	F25
DOID:5418	F25.9
DOID:11245	P61.5
DOID:11202	E21.0
DOID:11203	H10.1
DOID:13864	H49.1
DOID:13866	G52.7
DOID:11206	F11.1
DOID:13868	F52.0
DOID:11212	Q15.0
DOID:12546	H73.82
DOID:11217	H73.1
DOID:11217	H73.10
DOID:11219	H10.01
DOID:12550	K72.91
DOID:12554	D59.3
DOID:13884	I49.5
DOID:857	D81.81
DOID:857	D81.819
DOID:856	D81.810
DOID:853	M35.3
DOID:851	N75.0
DOID:859	D81.818
DOID:6713	I60-I69
DOID:6713	I63.9
DOID:6713	I67.9
DOID:869	H71.9
DOID:869	H71.90
DOID:866	I82
DOID:864	I80
DOID:863	G00-G99
DOID:863	G98
DOID:863	G98.8
DOID:862	G83.0
DOID:0111137	E88.1
DOID:0111138	E88.1
DOID:870	G62.9
DOID:0111130	N04.1
DOID:0111131	N04.1
DOID:0111132	N04.1
DOID:0111133	N04.1
DOID:0111134	N04.1
DOID:0111135	E88.1
DOID:0111136	E88.1
DOID:0111128	N04.1
DOID:0111129	N04.1
DOID:5408	M88
DOID:845	F34.0
DOID:841	J67.9
DOID:840	J67.3
DOID:848	M19.90
DOID:850	J98.4
DOID:6725	M48.0
DOID:6725	M48.00
DOID:6725	M48.02
DOID:6725	M48.06
DOID:899	Q44.4
DOID:898	Q61.3
DOID:876	M60.0
DOID:874	J15.9
DOID:883	B65-B83
DOID:883	B83.9
DOID:11294	I77.0
DOID:882	B66.8
DOID:11299	I65.0
DOID:888	B66.5
DOID:885	B66.3
DOID:884	B66.8
DOID:893	E83.01
DOID:9024	D01.4
DOID:9011	D02.0
DOID:9043	N88.0
DOID:9042	N84.0
DOID:9036	C07
DOID:813	M00
DOID:813	M00.9
DOID:811	E88.1
DOID:819	J98.5
DOID:824	K05.3
DOID:823	K04.5
DOID:820	I51.4
DOID:1979	H30.0
DOID:1979	H30.00
DOID:9008	L40.5
DOID:9008	L40.50
DOID:0060700	E83.5
DOID:0060702	E83.5
DOID:801	M25.0
DOID:0060701	E83.5
DOID:0060703	Q87.0
DOID:0060706	D82.3
DOID:0060705	D82.3
DOID:809	F14.1
DOID:1993	C20
DOID:0060708	D47.9
DOID:0060707	D47.9
DOID:1999	H68.02
DOID:1999	H68.029
DOID:0060711	Q80.2
DOID:0060710	Q80.2
DOID:0060713	Q80.4
DOID:0060712	Q80.2
DOID:0060715	Q80.2
DOID:0060714	Q80.2
DOID:0060717	Q80.2
DOID:0060716	Q80.2
DOID:0060719	Q80.2
DOID:1943	L65.0
DOID:0060718	Q80.2
DOID:1942	H50.3
DOID:1942	H50.30
DOID:1947	A59
DOID:1947	A59.9
DOID:12522	J67.1
DOID:1929	Q25.3
DOID:12524	G57.6
DOID:12524	G57.60
DOID:1927	E75.3
DOID:1926	E75.22
DOID:12526	G57.5
DOID:12526	G57.50
DOID:12527	G57.3
DOID:12527	G57.30
DOID:0060728	E77.8
DOID:12528	G57.0
DOID:12528	G57.00
DOID:0060720	Q80.8
DOID:1932	Q93.5
DOID:13861	H15.04
DOID:1936	I25.1
DOID:1936	I70
DOID:1935	Q87.89
DOID:12531	D68.0
DOID:12531	D69.8
DOID:11201	E21.5
DOID:13862	H40.21
DOID:1933	Q87.2
DOID:0060733	Q81.8
DOID:0060732	Q93.5
DOID:0060735	Q81.0
DOID:0060737	Q81.1
DOID:13825	H01.02
DOID:0060736	Q81.0
DOID:0060739	Q51.2
DOID:0060738	Q81.8
DOID:0060731	G47.3
DOID:0060730	G24.1
DOID:1964	C57.0
DOID:1969	G80
DOID:1969	G80.9
DOID:0060744	E07.1
DOID:13832	Q25.0
DOID:0060743	E71.1
DOID:0060746	H35.5
DOID:1949	K81
DOID:1949	K81.9
DOID:0060745	H35.5
DOID:0060747	Q87.8
DOID:12506	G51.0
DOID:13839	G20-G26
DOID:13839	G25.9
DOID:0060740	E71.1
DOID:0060742	E71.1
DOID:0060741	E71.1
DOID:12510	H35.82
DOID:0060757	M85.2
DOID:0060756	M85.2
DOID:13800	A74.0
DOID:0060759	D80.5
DOID:0060758	D80.5
DOID:13809	E78.4
DOID:0060766	Q87.1
DOID:13810	E78.0
DOID:0060765	Q87.1
DOID:0060768	Q93.5
DOID:0060767	Q87.1
DOID:13814	G52.3
DOID:0060769	D82.8
DOID:0060760	D80.5
DOID:13819	A55
DOID:0060762	Q82.8
DOID:0060764	Q87.1
DOID:0060763	Q14.1
DOID:4166	A51.0
DOID:0060777	P78.3
DOID:0060776	P78.3
DOID:0060779	P78.3
DOID:0060778	P78.3
DOID:1919	E79.1
DOID:4195	R73.9
DOID:0060771	Q20.3
DOID:4196	G57.2
DOID:4196	G57.20
DOID:0060770	Q20.3
DOID:0060772	Q20.3
DOID:0060775	P78.3
DOID:1921	Q98.0
DOID:1921	Q98.4
DOID:0060787	E75.2
DOID:0060789	E75.2
DOID:0060780	P78.3
DOID:4184	E20.1
DOID:0060782	Q82.4
DOID:0060781	P78.3
DOID:0060784	Q82.4
DOID:0060783	Q82.4
DOID:0060785	E75.2
DOID:10293	H50.01
DOID:576	R80
DOID:576	R80.9
DOID:5340	R41.1
DOID:6676	E23.6
DOID:585	N20
DOID:585	N20.2
DOID:583	D55-D59
DOID:582	R82.3
DOID:10283	C61
DOID:589	D58.9
DOID:7998	E05.9
DOID:7997	E05.9
DOID:5334	N47.2
DOID:5339	D70.4
DOID:593	F40.0
DOID:593	F40.00
DOID:591	F40
DOID:591	F40.9
DOID:559	N10
DOID:557	N08
DOID:557	N28.9
DOID:6692	M53.0
DOID:4038	K29.6
DOID:5364	R91.1
DOID:560	Q07.8
DOID:566	H83.2
DOID:566	H83.2X
DOID:566	H83.2X9
DOID:6683	Q87.1
DOID:6682	M43.1
DOID:6682	M43.10
DOID:6688	D47.9
DOID:6688	D89.82
DOID:4028	L81.7
DOID:4029	K29.7
DOID:574	G64
DOID:571	G56.1
DOID:571	G56.10
DOID:10254	K82.4
DOID:11589	G90.1
DOID:10250	A84.8
DOID:11593	C67.2
DOID:11594	H15.85
DOID:11595	H15.84
DOID:10242	A77.4
DOID:10242	A77.40
DOID:10241	D56
DOID:10241	D56.9
DOID:10236	F65.2
DOID:10235	H50.61
DOID:12899	K11.8
DOID:10272	I44.60
DOID:599	F40.2
DOID:5327	H33.2
DOID:6652	M48.1
DOID:11573	A32
DOID:11573	A32.9
DOID:11574	G00.2
DOID:11577	G83.4
DOID:10264	B26
DOID:10264	B26.9
DOID:10261	H92.1
DOID:10261	H92.10
DOID:6643	M48.2
DOID:6643	M48.20
DOID:11581	H16.25
DOID:6612	D84.8
DOID:6603	M48.3
DOID:538	H51.2
DOID:533	E32
DOID:533	E32.9
DOID:540	H50.8
DOID:540	H50.89
DOID:543	G24
DOID:543	G24.9
DOID:519	I77.6
DOID:518	C63.2
DOID:526	B20
DOID:526	B20-B20
DOID:529	G24.5
DOID:530	H02.9
DOID:12801	E76.22
DOID:12802	E76.0
DOID:12803	E76.29
DOID:12804	E76.210
DOID:12804	E76.219
DOID:12809	H04.03
DOID:1894	H01.1
DOID:1893	H01.13
DOID:1866	M27.1
DOID:1869	I09.2
DOID:0060801	Q87.8
DOID:0060800	Q87.8
DOID:1849	F12.2
DOID:0060802	Q87.8
DOID:0060804	Q87.8
DOID:0060807	Q04.3
DOID:0060809	Q87.8
DOID:0060808	Q87.8
DOID:1858	Q78.1
DOID:1856	M27.8
DOID:0060810	G25.5
DOID:0060812	Q87.8
DOID:0060811	Q87.8
DOID:0060813	Q87.8
DOID:0060816	Q87.8
DOID:0060815	Q87.8
DOID:1883	B19.2
DOID:1883	B19.20
DOID:1882	Q21.1
DOID:0060818	Q87.8
DOID:0060821	Q87.8
DOID:0060820	Q87.8
DOID:0060823	F72
DOID:0060822	Q87.8
DOID:0060825	Q87.8
DOID:0060824	Q87.8
DOID:0060827	F71.1
DOID:0060826	Q87.8
DOID:0060829	Q87.8
DOID:1876	F52.9
DOID:1876	R37
DOID:0060832	E70.3
DOID:11543	H16.31
DOID:0060831	E70.3
DOID:0060834	E70.3
DOID:0060833	E70.3
DOID:4090	R48.1
DOID:4090	R48.2
DOID:0060836	Q11.0
DOID:11547	H18.00
DOID:0060835	Q11.0
DOID:0060838	Q11.0
DOID:0060837	Q15.8
DOID:0060830	Q87.8
DOID:1822	H04.15
DOID:0060839	Q11.0
DOID:11550	H49.0
DOID:1826	G40.9
DOID:1826	G40.909
DOID:1825	G40.A
DOID:11552	H18.31
DOID:12883	F45.2
DOID:12883	F45.21
DOID:0060843	G60.0
DOID:11554	H18.51
DOID:0060842	Q11.0
DOID:11555	H18.51
DOID:0060844	H35.5
DOID:11557	H65.0
DOID:11557	H65.00
DOID:0060847	Q77.8
DOID:12889	G61.0
DOID:0060849	Q87.5
DOID:0060841	Q11.0
DOID:0060840	Q11.0
DOID:1811	G90.5
DOID:1811	M89.0
DOID:11561	H35.03
DOID:11563	H35.06
DOID:12894	M35.0
DOID:12894	M35.00
DOID:0060854	N25.8
DOID:0060853	Q92.3
DOID:28	E34.9
DOID:0060856	Q20.6
DOID:0060855	N25.8
DOID:10230	I70.0
DOID:26	K86.8
DOID:0060858	E72.0
DOID:0060857	Q04.8
DOID:12857	M76.6
DOID:11527	J38.6
DOID:12858	G10
DOID:0060859	A02.0
DOID:12859	G25.5
DOID:0060850	Q45.1
DOID:0060852	N04.8
DOID:0060851	L10.0
DOID:10223	M33
DOID:10223	M33.9
DOID:10223	M33.90
DOID:0060868	E75.2
DOID:0060861	Q87.2
DOID:0060863	H35.5
DOID:0060862	Q82.8
DOID:11541	H18.83
DOID:1835	G58.7
DOID:0060875	E23.0
DOID:0060878	Q87.8
DOID:0060877	Q80.8
DOID:11502	Q23.3
DOID:48	N50.9
DOID:0060879	E83.4
DOID:12835	G82.5
DOID:12835	G82.50
DOID:11506	H66
DOID:11506	H66.4
DOID:11506	H66.40
DOID:0060870	E23.0
DOID:0060872	E23.0
DOID:47	N42.9
DOID:0060871	Q80.8
DOID:0060874	E23.0
DOID:0060873	E23.0
DOID:12841	B76.0
DOID:0060886	Q78.8
DOID:12842	G61.0
DOID:0060889	Q79.4
DOID:11512	I82.0
DOID:0060888	D47.7
DOID:11514	K14.5
DOID:11516	I11
DOID:11516	I11.9
DOID:11518	H57.09
DOID:12849	F84.0
DOID:0060881	E83.4
DOID:0060880	E83.4
DOID:0060883	E83.4
DOID:0060882	E83.4
DOID:57	I06.1
DOID:0060885	E83.4
DOID:0060884	E83.4
DOID:5379	D58.2
DOID:50	E00-E07
DOID:50	E07.9
DOID:4045	C49
DOID:5378	D58.2
DOID:0060890	E24.3
DOID:0060891	G20
DOID:0060896	G20
DOID:0060895	G20
DOID:61	I05
DOID:61	I05.1
DOID:61	I05.9
DOID:74	D75.9
DOID:77	K92.9
DOID:0002116	Hd11.0
DOID:0002116	H11.00
DOID:0002116	H11.009
DOID:10176	H30.9
DOID:10175	H35.81
DOID:10175	H46.0
DOID:10175	H47.1
DOID:10175	H47.10
DOID:10175	H47.11
DOID:10174	H04.81
DOID:84	M93.2
DOID:84	M93.9
DOID:5225	A85.8
DOID:83	H26
DOID:96	A05.0
DOID:93	F80.9
DOID:5213	G61.81
DOID:6543	L70
DOID:6543	L70.2
DOID:6543	L70.9
DOID:10159	M87
DOID:10159	M87.9
DOID:11488	G90.0
DOID:11488	G90.09
DOID:678	G23.1
DOID:676	M08.4
DOID:676	M08.40
DOID:11491	H53.62
DOID:682	T79.A0
DOID:681	G12.22
DOID:687	C22.2
DOID:7894	B88.0
DOID:7894	B88.9
DOID:12797	F16.1
DOID:12798	E76.3
DOID:12799	E76.1
DOID:10131	F52.5
DOID:11472	C32.2
DOID:7848	C96.4
DOID:10126	H18.6
DOID:10126	H18.60
DOID:10124	H18.9
DOID:11476	M81.0
DOID:10122	H02.71
DOID:11486	G90.2
DOID:10113	B57.2
DOID:10155	C26.0
DOID:10154	C17
DOID:10154	C17.9
DOID:10153	C17.2
DOID:10151	C40.3
DOID:5204	E74.19
DOID:5200	N13.9
DOID:10149	C40.2
DOID:12783	G43.0
DOID:12783	G43.009
DOID:11457	G93.5
DOID:10141	H53.14
DOID:11459	G93.2
DOID:10140	H04.12
DOID:10139	H11.10
DOID:10138	E50.7
DOID:10138	H04.12
DOID:0110061	K00.5
DOID:0110060	K00.5
DOID:615	D72.819
DOID:614	D72.810
DOID:612	D84.9
DOID:0110066	K00.5
DOID:0110065	K00.5
DOID:0110064	K00.5
DOID:0110063	K00.5
DOID:0110062	K00.5
DOID:0110059	K00.5
DOID:626	D80-D89
DOID:626	D84.1
DOID:624	D80.7
DOID:0110058	K00.5
DOID:0110057	K00.5
DOID:0110056	K00.5
DOID:0110055	K00.5
DOID:0110054	K00.5
DOID:0110053	K00.5
DOID:0110052	K00.5
DOID:628	D81
DOID:628	D81.9
DOID:0110048	G30
DOID:0110047	G30
DOID:0110046	G30
DOID:0110045	G30
DOID:0110044	G30
DOID:0110043	G30
DOID:0110041	G30
DOID:0110039	G30
DOID:0110038	G30
DOID:0110037	G30
DOID:0110035	G30
DOID:0110031	D56.0
DOID:0110030	D56.0
DOID:607	G82.2
DOID:607	G82.20
DOID:606	G83.81
DOID:0110029	D56.0
DOID:653	E79.8
DOID:660	C74.0
DOID:0110094	Q77.2
DOID:0110093	Q77.2
DOID:0110092	Q77.2
DOID:0110091	Q77.2
DOID:0110091	Q87.5
DOID:0110090	Q77.2
DOID:0110097	Q87.5
DOID:0110096	Q04.3
DOID:0110095	Q77.2
DOID:674	Q35
DOID:674	Q35.9
DOID:1699	Q80.2
DOID:672	C26.1
DOID:0110083	I42.8
DOID:0110082	I42.8
DOID:0110081	I42.8
DOID:636	G37.2
DOID:0110080	H35.5
DOID:635	B20
DOID:633	G72.49
DOID:633	M60
DOID:633	M60.9
DOID:631	M79.1
DOID:631	M79.7
DOID:0110089	Q77.2
DOID:0110088	Q77.2
DOID:0110087	Q77.2
DOID:0110086	Q77.2
DOID:0110085	Q77.2
DOID:0110084	I42.8
DOID:0110072	I42.8
DOID:649	A81.9
DOID:0110071	I42.8
DOID:648	A81.81
DOID:0110070	I42.8
DOID:0110070	Q24.8
DOID:643	A81.2
DOID:0110079	H35.5
DOID:0110078	H35.5
DOID:0110077	I42.8
DOID:0110076	I42.8
DOID:0110075	I42.8
DOID:0110074	I42.8
DOID:0110073	I42.8
DOID:1781	C73
DOID:1785	C75.1
DOID:1788	C45.1
DOID:1770	K59.3
DOID:0060902	Q04.3
DOID:0060901	C88.0
DOID:1793	C25.0
DOID:1793	C25.1
DOID:1793	C25.2
DOID:1799	C25.4
DOID:1799	D13.7
DOID:1798	C25.4
DOID:0060911	N11.8
DOID:0110016	H35.5
DOID:1729	H34
DOID:1729	H34.9
DOID:0110005	H35.5
DOID:0110004	E71.1
DOID:1733	A07.2
DOID:1731	B39
DOID:1731	B39.9
DOID:0110002	E71.1
DOID:0110001	E71.1
DOID:0110000	E71.1
DOID:1762	K13.0
DOID:1761	G51.2
DOID:1766	F68.11
DOID:1768	F44
DOID:1756	G51
DOID:1756	G51.9
DOID:1759	B39.4
DOID:12753	H18.72
DOID:11424	N80.2
DOID:11428	N80.5
DOID:12759	C69.3
DOID:11429	N80.3
DOID:1700	Q80.1
DOID:11430	N80.6
DOID:11431	N80.4
DOID:1703	C91.1
DOID:11432	N80.1
DOID:1702	Q80.0
DOID:5295	K63.9
DOID:10112	B56
DOID:10112	B56.9
DOID:11400	N10-N16
DOID:11400	N12
DOID:11400	N16
DOID:12731	H30.2
DOID:12733	K03.4
DOID:12735	N83.4
DOID:11406	H30.9
DOID:1726	H34.82
DOID:1725	C48.1
DOID:1724	K26
DOID:1712	I06.0
DOID:1712	Q23.0
DOID:12750	A07.4
DOID:1713	G25.83
DOID:12711	B36.3
DOID:12712	Q61.5
DOID:12714	Q77.6
DOID:12716	P22.0
DOID:6590	M46
DOID:12720	I67.2
DOID:12700	E22.1
DOID:12707	G11.1
DOID:12236	K74.3
DOID:12236	K74.5
DOID:12239	C44.520
DOID:0090093	E23.0
DOID:0090092	E23.0
DOID:0090091	Q56.1
DOID:0090090	E23.0
DOID:0090086	E23.0
DOID:0090085	E23.0
DOID:0090084	E23.0
DOID:0090083	E23.0
DOID:6432	I27.2
DOID:0090089	E23.0
DOID:0090088	E23.6
DOID:7765	H35.02
DOID:7765	H35.07
DOID:0090087	E23.0
DOID:12241	D56.1
DOID:13576	O43.02
DOID:13576	O43.029
DOID:13579	E40
DOID:0090082	E23.0
DOID:0090081	E23.0
DOID:0090080	E23.0
DOID:0090075	23.0
DOID:0090074	E23.0
DOID:0090073	E23.0
DOID:0090072	E23.0
DOID:0090079	E23.0
DOID:0090078	E23.0
DOID:0090077	E23.0
DOID:13580	K83.1
DOID:0090076	E23.0
DOID:13585	M27.3
DOID:12257	E27.5
DOID:0060216	H16.32
DOID:0060215	G31.81
DOID:0060215	G37.0
DOID:12215	O41.0
DOID:12215	O41.00
DOID:0060218	M34.1
DOID:13548	G21
DOID:13548	G21.9
DOID:12217	G31.83
DOID:13549	H40.23
DOID:0050848	G47.3
DOID:0050848	G47.30
DOID:12225	M67.5
DOID:0060229	Q87.0
DOID:0060228	I60.7
DOID:0060221	Q78.4
DOID:0060223	R48.8
DOID:0060222	E76.0
DOID:0060225	Q87.8
DOID:0060224	I48
DOID:0050835	G24.1
DOID:0050835	G24.2
DOID:0090094	E23.0
DOID:13560	D25.2
DOID:13561	H47.32
DOID:13564	B44
DOID:13564	B44.9
DOID:5119	N83.2
DOID:12234	K31.2
DOID:13523	B74.3
DOID:0060239	Q38.0
DOID:0060232	Q87.0
DOID:0060231	M21.8
DOID:0060233	Q87.8
DOID:0050826	I07
DOID:0050826	I07.9
DOID:0050820	I44.3
DOID:0050820	I44.30
DOID:13533	Q78.2
DOID:0060249	M41
DOID:0060249	M41.9
DOID:12205	A90
DOID:12206	A91
DOID:0060243	F80.81
DOID:0060245	G11.4
DOID:0060246	G11.4
DOID:0050811	E25
DOID:0050811	E25.9
DOID:12211	B74.0
DOID:13544	H40.12
DOID:13543	E21.3
DOID:13501	Q87.0
DOID:13507	N30.3
