DO_ID	MESH_ID
DOID:2861	D000746
DOID:2860	D006453
DOID:1561	D019965
DOID:2891	D013964
DOID:1564	D009181
DOID:1563	D003881
DOID:1562	D002862
DOID:2883	D011470
DOID:1558	D000799
DOID:2889	D012181
DOID:1557	D007105
DOID:1556	D001183
DOID:2828	D042101
DOID:2832	D005847
DOID:5093	D013899
DOID:2825	D009668
DOID:1521	D002430
DOID:1525	D010201
DOID:2856	D005067
DOID:2855	D006981
DOID:2859	D006445
DOID:0090106	C535325
DOID:1526	D015434
DOID:1509	D010554
DOID:1508	D002177
DOID:2841	D001249
DOID:2843	D008133
DOID:2843	D029597
DOID:2842	D029593
DOID:1518	D002429
DOID:1517	D002430
DOID:2848	D003866
DOID:2846	D002012
DOID:2846	D020186
DOID:5063	D002281
DOID:5062	D010623
DOID:0090121	C537422
DOID:0090121	D043204
DOID:0090124	C536614
DOID:14701	D056693
DOID:14702	D019280
DOID:14705	D000168
DOID:5052	D008554
DOID:5050	D002286
DOID:0090112	C536329
DOID:0090119	C535289
DOID:0090118	C535982
DOID:0090117	C536510
DOID:5082	D008103
DOID:0090145	C535600
DOID:0090144	C536390
DOID:0090142	C535408
DOID:2810	D008878
DOID:2815	D003390
DOID:5075	D004806
DOID:5076	D005910
DOID:5077	D001254
DOID:5078	D018303
DOID:5015	C537258
DOID:5041	D004938
DOID:6376	D006971
DOID:0060304	C535730
DOID:0060306	C538012
DOID:0060305	C562829
DOID:7693	D017544
DOID:5032	D010871
DOID:6364	D008881
DOID:5039	D009379
DOID:7698	C536126
DOID:0060438	C535963
DOID:0060439	C562687
DOID:8858	D014067
DOID:11151	D041761
DOID:11153	D008883
DOID:11155	D007007
DOID:11156	D007007
DOID:0060447	C535477
DOID:0060446	C567587
DOID:0060449	C535480
DOID:0060448	C563256
DOID:0060445	C566452
DOID:0060444	C535474
DOID:7514	C536741
DOID:12491	D020421
DOID:11164	C562399
DOID:11168	D003218
DOID:0060457	C562745
DOID:0060459	C567626
DOID:0060450	C567588
DOID:0060452	C567546
DOID:0060451	D053559
DOID:0060454	C567547
DOID:0060453	C535476
DOID:0060456	C535475
DOID:0060455	C535942
DOID:12466	D006962
DOID:0060468	C535326
DOID:8861	D011662
DOID:0060462	C535943
DOID:0060465	C562524
DOID:0060464	C537734
DOID:0060466	C562884
DOID:6204	D000236
DOID:8869	D009471
DOID:8866	D055623
DOID:8867	D008976
DOID:8864	D007948
DOID:11103	D012288
DOID:0060479	C537330
DOID:11105	C562733
DOID:13768	D009889
DOID:13767	D003003
DOID:0060472	C536321
DOID:0060471	C536525
DOID:0060473	C537705
DOID:0060476	C536399
DOID:0060478	D000071243
DOID:0060481	C537279
DOID:11111	D006869
DOID:13774	D000224
DOID:13777	D004819
DOID:13778	D002602
DOID:12449	D000741
DOID:11119	D005879
DOID:0060482	C567416
DOID:0060485	C536990
DOID:0060484	C557674
DOID:0060486	C566822
DOID:0060488	C537403
DOID:0060490	C536629
DOID:0060491	C563702
DOID:12450	D010198
DOID:12451	D013436
DOID:11121	D011671
DOID:11123	D011695
DOID:8805	D000789
DOID:13757	D007766
DOID:11100	D011778
DOID:11101	D014205
DOID:11102	D001474
DOID:1381	D005588
DOID:1380	D016889
DOID:1383	D013543
DOID:1382	D008883
DOID:1389	D011115
DOID:1388	D013631
DOID:1387	D007009
DOID:1386	D000012
DOID:980	C535358
DOID:988	D008945
DOID:987	D000505
DOID:986	D000506
DOID:992	D006481
DOID:990	C535758
DOID:950	D003607
DOID:963	C580065
DOID:962	D009455
DOID:1392	C562401
DOID:1391	D007863
DOID:1390	D006995
DOID:1394	D012553
DOID:971	D052256
DOID:970	D013717
DOID:1340	D012010
DOID:2671	D002295
DOID:1343	D014526
DOID:11193	D013576
DOID:1342	D029502
DOID:11198	D004062
DOID:11199	D007011
DOID:2661	D009208
DOID:2664	D013544
DOID:1338	D000742
DOID:2668	D008637
DOID:1339	D029503
DOID:999	D004802
DOID:999	D017681
DOID:998	D016603
DOID:997	D019687
DOID:2691	D009214
DOID:2696	D007984
DOID:11175	D015841
DOID:1352	D010254
DOID:2683	D000232
DOID:1350	D010255
DOID:1358	D008444
DOID:2689	C537491
DOID:2689	D008204
DOID:2752	D006009
DOID:2751	D006015
DOID:2750	D006011
DOID:1426	D014515
DOID:2755	D015270
DOID:2754	D006013
DOID:900	D020065
DOID:906	D018901
DOID:905	D015211
DOID:2742	D004427
DOID:2741	D006932
DOID:2741	D006933
DOID:1415	D015799
DOID:2746	D006012
DOID:2745	D010554
DOID:2744	D011702
DOID:1412	D001437
DOID:2749	D005953
DOID:1417	D015862
DOID:2748	D006010
DOID:2747	D006008
DOID:1440	D017827
DOID:2770	D003963
DOID:2775	C562741
DOID:1442	D002549
DOID:2773	D003877
DOID:1441	D020754
DOID:2772	D017453
DOID:2776	D050398
DOID:2768	D013981
DOID:1439	D011776
DOID:2769	D013981
DOID:934	D001102
DOID:934	D014777
DOID:2708	D005203
DOID:931	D008989
DOID:930	D009916
DOID:936	D001927
DOID:2712	D010688
DOID:2710	D018877
DOID:2717	D001816
DOID:946	D004030
DOID:2702	D013586
DOID:2703	D013585
DOID:913	D020966
DOID:2729	D019871
DOID:914	D010382
DOID:1400	D007766
DOID:2731	D012872
DOID:2730	D004820
DOID:2734	D007644
DOID:2732	D011038
DOID:2739	D005878
DOID:1407	D014606
DOID:2738	D011561
DOID:1406	D007500
DOID:2736	D030981
DOID:2736	D031845
DOID:2718	D006468
DOID:2723	D003872
DOID:2722	D000169
DOID:2725	D018324
DOID:13722	D020818
DOID:13724	D012614
DOID:13725	D001602
DOID:12400	D007174
DOID:12401	D007174
DOID:12402	D005391
DOID:13732	D010202
DOID:12403	D014008
DOID:6263	D058922
DOID:6262	D054740
DOID:13709	D061686
DOID:13711	D009050
DOID:13714	D000848
DOID:8893	D011565
DOID:8892	D017515
DOID:7566	D057090
DOID:0060402	D054221
DOID:0060407	C536580
DOID:0060406	C538309
DOID:0060408	C567810
DOID:7551	D006069
DOID:8881	D012393
DOID:7558	D020435
DOID:8886	D002825
DOID:0060418	C536808
DOID:0060419	C567184
DOID:0060410	C535362
DOID:6255	D049912
DOID:6245	C537750
DOID:0060556	C537177
DOID:0060559	C537194
DOID:11029	D059407
DOID:0060550	C535557
DOID:8736	D012899
DOID:7400	D049932
DOID:11030	D015715
DOID:12361	D006111
DOID:12365	D008288
DOID:8738	D052798
DOID:11037	D000647
DOID:0060567	C535509
DOID:11038	D003861
DOID:0060569	C535572
DOID:0060560	C564369
DOID:0060562	D063748
DOID:0060561	C580047
DOID:0060563	C566815
DOID:0060566	C535327
DOID:0060565	C535313
DOID:8725	D015140
DOID:8725	D015161
DOID:11042	D005258
DOID:11044	D020139
DOID:12375	D001996
DOID:8729	D011213
DOID:12376	D014897
DOID:12377	D009134
DOID:12336	D007248
DOID:12337	D014646
DOID:0060570	D014381
DOID:0060573	D056725
DOID:0060574	D056728
DOID:7426	C531621
DOID:7427	D000881
DOID:8757	D005758
DOID:11014	C537771
DOID:0060589	C536719
DOID:12347	D010013
DOID:13677	D020083
DOID:8743	D016731
DOID:0060591	C536697
DOID:8741	D012628
DOID:0060590	C567043
DOID:12318	D003317
DOID:0060597	D054438
DOID:0060599	C538336
DOID:12328	D011502
DOID:12332	D006398
DOID:13664	D004673
DOID:13622	D002169
DOID:13628	D005236
DOID:8712	C537392
DOID:8712	D009456
DOID:8712	D016518
DOID:8712	D017253
DOID:8719	D002278
DOID:8717	D003668
DOID:13636	D005199
DOID:12305	D007184
DOID:12306	D014820
DOID:12308	D007566
DOID:12309	D014582
DOID:8704	D006558
DOID:13641	D017889
DOID:1260	D010249
DOID:2590	C535761
DOID:2598	D007822
DOID:2596	D007822
DOID:2580	D018902
DOID:1252	D014257
DOID:2583	D000361
DOID:2582	D020642
DOID:2581	D002806
DOID:1255	D014252
DOID:1254	D014253
DOID:1285	D012002
DOID:1283	D006547
DOID:1289	D019636
DOID:1287	D002318
DOID:1270	D013683
DOID:1273	D018357
DOID:1272	D013684
DOID:1279	D015835
DOID:1278	D020333
DOID:3883	D003123
DOID:2555	D020293
DOID:1222	D002357
DOID:2559	D009293
DOID:1227	D009503
DOID:2557	D002357
DOID:2556	D011081
DOID:11077	D002006
DOID:1229	D012563
DOID:3875	D013924
DOID:11080	D009198
DOID:1210	D009902
DOID:1217	D005213
DOID:2548	D020195
DOID:11088	D001238
DOID:3876	D003112
DOID:3877	D003109
DOID:1219	D004011
DOID:3878	D007418
DOID:1218	D004451
DOID:11049	D008471
DOID:1240	D007938
DOID:2571	C538636
DOID:2571	D006646
DOID:2570	D015620
DOID:1245	D014846
DOID:12382	D017029
DOID:12384	D004403
DOID:11054	D001749
DOID:12385	D004405
DOID:1247	D001778
DOID:11055	D010326
DOID:12386	D001447
DOID:12387	D018500
DOID:12388	D020790
DOID:2562	D010482
DOID:2560	D009021
DOID:3896	D006607
DOID:1235	D005329
DOID:2566	D003317
DOID:3890	D017118
DOID:2565	D003317
DOID:3891	D010927
DOID:11060	D010923
DOID:1233	D014190
DOID:3892	D007340
DOID:3892	D007516
DOID:3893	D018251
DOID:2569	D015593
DOID:2568	D002575
DOID:12397	D004774
DOID:12399	D005715
DOID:3962	D018263
DOID:3963	D013964
DOID:2636	D001948
DOID:3968	D018265
DOID:3969	C536915
DOID:2634	D003537
DOID:3952	D000303
DOID:3953	D000310
DOID:2626	D020288
DOID:3982	D008538
DOID:3983	D009814
DOID:3985	D010029
DOID:2653	D054363
DOID:3981	D006211
DOID:2658	D003884
DOID:1328	D012295
DOID:3973	C536914
DOID:1312	D005923
DOID:2643	D054973
DOID:2640	D013330
DOID:2645	D008654
DOID:1319	D001932
DOID:2649	D002804
DOID:6196	D016918
DOID:6193	D012509
DOID:6195	D003231
DOID:3927	C535549
DOID:3906	D001984
DOID:3908	D002289
DOID:3910	C538231
DOID:3911	D011371
DOID:2609	D018194
DOID:3946	D047748
DOID:3947	D000308
DOID:3948	D018268
DOID:2615	D010212
DOID:3928	D000274
DOID:2602	D002812
DOID:3933	D000868
DOID:13603	D041781
DOID:13608	D001656
DOID:7489	D055034
DOID:13619	D001651
DOID:7475	D004238
DOID:13620	D054092
DOID:3904	D002283
DOID:3901	D014847
DOID:8771	D004474
DOID:8778	D003424
DOID:6114	D008579
DOID:8761	D007947
DOID:0060537	C565375
DOID:0060536	C537475
DOID:0060538	D055665
DOID:6132	D001991
DOID:6132	D029481
DOID:0060549	C537908
DOID:8781	D012409
DOID:6128	D018302
DOID:6126	C563020
DOID:7457	D010123
DOID:14415	D007873
DOID:14418	D004320
DOID:8616	D010411
DOID:14422	D004154
DOID:8619	D006970
DOID:14423	D020435
DOID:9931	D014884
DOID:13100	D020301
DOID:9938	D003607
DOID:7305	D018302
DOID:9965	D014123
DOID:8632	D012514
DOID:14400	D019559
DOID:14402	D011115
DOID:9957	D010522
DOID:9958	D006409
DOID:9955	D018636
DOID:8622	D008457
DOID:9953	D015456
DOID:8628	D006689
DOID:1187	D020429
DOID:9903	D017043
DOID:1184	D009404
DOID:1188	D020422
DOID:9909	D006726
DOID:9905	D000507
DOID:1172	D006953
DOID:1171	D006954
DOID:1176	D001982
DOID:9923	D019957
DOID:1192	D010524
DOID:1192	D018317
DOID:1143	D005099
DOID:2474	D003233
DOID:1142	D005099
DOID:2477	D015417
DOID:13174	D009759
DOID:1148	C562429
DOID:1148	D017689
DOID:2479	D014717
DOID:10907	D008831
DOID:10908	D006849
DOID:3798	D016724
DOID:1134	D005889
DOID:13186	D004931
DOID:13185	D045723
DOID:1138	D008579
DOID:13189	D006073
DOID:13189	D015210
DOID:2491	D009477
DOID:2494	D016888
DOID:2493	D020252
DOID:1168	D006949
DOID:1168	D006951
DOID:14482	D006559
DOID:2498	D014077
DOID:1166	C538103
DOID:14484	D013174
DOID:14483	D020150
DOID:2481	D013036
DOID:2485	D010760
DOID:1156	D002805
DOID:14495	D004377
DOID:13166	D001229
DOID:14497	D015223
DOID:14499	D000795
DOID:14498	D008065
DOID:3762	D030401
DOID:3763	D012734
DOID:3764	D030321
DOID:3765	D012734
DOID:1100	D010049
DOID:2431	D005918
DOID:13133	D017359
DOID:14464	D009459
DOID:2436	D005918
DOID:3766	D007973
DOID:3767	D019522
DOID:13137	D014897
DOID:3753	D022861
DOID:13140	D015829
DOID:13141	D014605
DOID:14472	D018804
DOID:2426	D005729
DOID:3755	D020152
DOID:3756	D020151
DOID:2452	D019851
DOID:2451	D018455
DOID:3781	D000858
DOID:1123	D025242
DOID:3783	D038921
DOID:1129	D010899
DOID:2457	D003233
DOID:13117	D010304
DOID:14448	D006061
DOID:14447	D006059
DOID:14449	D006060
DOID:2444	D006964
DOID:3770	D011658
DOID:3772	D008579
DOID:14451	D020513
DOID:2449	D000172
DOID:14450	D023961
DOID:1116	D001885
DOID:1116	D014917
DOID:14453	D005203
DOID:14452	D020514
DOID:3777	D016460
DOID:14457	D002007
DOID:3840	D003397
DOID:3842	D019292
DOID:2510	D020232
DOID:3847	D003397
DOID:2513	D002280
DOID:2513	D018295
DOID:2512	D001478
DOID:2519	D013733
DOID:2518	D009920
DOID:3846	D003397
DOID:10864	D015840
DOID:10865	D020434
DOID:3829	D010911
DOID:10866	D015840
DOID:2508	D001015
DOID:2508	D013625
DOID:10871	D008268
DOID:10834	D014843
DOID:3861	D008527
DOID:3864	D008527
DOID:2533	D013159
DOID:2531	D019337
DOID:1206	D015518
DOID:3869	D008527
DOID:1205	D006967
DOID:2536	D020277
DOID:2538	D018887
DOID:3868	D008527
DOID:10841	D020242
DOID:10843	D020241
DOID:10844	D004672
DOID:10845	D004674
DOID:10849	D008398
DOID:3852	D010580
DOID:2529	D013158
DOID:3856	D005834
DOID:2527	D009401
DOID:10817	D012448
DOID:13094	D015356
DOID:13096	D018860
DOID:13095	D014715
DOID:13098	D015356
DOID:3803	D003414
DOID:13097	D002537
DOID:3805	D017499
DOID:13099	D009072
DOID:10824	D006974
DOID:10825	C562386
DOID:7398	D018242
DOID:0050495	D005077
DOID:3818	D017454
DOID:3819	D011040
DOID:0050486	D005076
DOID:3825	D012790
DOID:13078	D008271
DOID:3827	D006548
DOID:3828	D000238
DOID:3821	D020762
DOID:10808	D013276
DOID:0050475	D056846
DOID:13087	D008151
DOID:0050474	D056770
DOID:0050473	D056769
DOID:13089	D020765
DOID:0050472	D056734
DOID:13088	D007969
DOID:3817	D003389
DOID:0050477	D056929
DOID:0050476	D056889
DOID:0050471	D056733
DOID:0050470	D056731
DOID:7365	D000796
DOID:8691	D009182
DOID:8692	D007951
DOID:6039	C536494
DOID:0050469	D056685
DOID:0050464	D055577
DOID:0050463	D055036
DOID:0050462	D054882
DOID:0050461	D054880
DOID:0050468	D056684
DOID:0050467	D056266
DOID:0050466	D055947
DOID:0050465	D055653
DOID:0050460	D054877
DOID:8683	D023981
DOID:8681	D020364
DOID:0050459	D054559
DOID:0050458	D054429
DOID:8689	D000856
DOID:0050453	D054082
DOID:0050452	D054078
DOID:0050451	D053840
DOID:0050450	D053579
DOID:0050457	D054331
DOID:0050456	D054312
DOID:0050454	D054091
DOID:6050	D004935
DOID:0050449	D053549
DOID:0050448	D053529
DOID:0050441	D052517
DOID:0050440	D052496
DOID:0050445	D053098
DOID:0050444	D052919
DOID:0050439	D052245
DOID:0050438	D052159
DOID:0050437	D052120
DOID:0050436	D050336
DOID:0050431	D019571
DOID:0050430	D018813
DOID:0050434	D050030
DOID:0050433	D034062
DOID:0050432	D020817
DOID:8651	D006689
DOID:0050428	D015776
DOID:8659	D002644
DOID:0050427	D014983
DOID:0050426	D013262
DOID:9988	D009494
DOID:0050425	D012148
DOID:9986	C537131
DOID:0050429	D016506
DOID:8654	D006689
DOID:0050424	D011125
DOID:9972	D006986
DOID:9970	D009765
DOID:8649	D014062
DOID:9975	D019970
DOID:8645	D003693
DOID:9976	D006556
DOID:8643	D004382
DOID:8677	D020345
DOID:8675	D008228
DOID:10881	D006232
DOID:10882	D011000
DOID:10883	D006557
DOID:10887	D015440
DOID:9993	D007003
DOID:6000	D006333
DOID:10892	D007021
DOID:9821	D015794
DOID:9827	C562408
DOID:9828	D009357
DOID:14305	D004654
DOID:14308	D000796
DOID:1091	D014076
DOID:1094	D001289
DOID:1099	D017085
DOID:1098	D004899
DOID:9810	D010488
DOID:9840	D004948
DOID:9848	D018159
DOID:8515	D011660
DOID:9849	D008575
DOID:8505	D003874
DOID:8506	D010391
DOID:9837	D013285
DOID:9834	D006956
DOID:8504	D007169
DOID:9835	D012030
DOID:8501	D058499
DOID:8508	D012872
DOID:1062	D005198
DOID:1060	D006250
DOID:1064	D003554
DOID:1063	D009395
DOID:2394	D010051
DOID:1067	D005902
DOID:2382	D007647
DOID:2384	D014899
DOID:2383	D007567
DOID:1056	D009800
DOID:1080	D005368
DOID:1082	D004184
DOID:1081	D008368
DOID:1088	D008588
DOID:9801	D014395
DOID:1085	C580500
DOID:1089	D016135
DOID:9809	D018366
DOID:9808	D019867
DOID:1073	D006977
DOID:1070	C562750
DOID:1074	D051437
DOID:1079	D012719
DOID:1022	D010874
DOID:2352	D006432
DOID:2351	D019189
DOID:3687	D017241
DOID:1025	D015441
DOID:1024	D007918
DOID:2355	D000740
DOID:3683	D008175
DOID:1023	D015439
DOID:2354	D000750
DOID:1029	D010245
DOID:3689	D020968
DOID:2340	D003398
DOID:3677	D016726
DOID:3671	D010497
DOID:3672	D018335
DOID:2349	D001161
DOID:2348	D050197
DOID:13068	D012080
DOID:1040	D015451
DOID:2373	D004612
DOID:2378	D020529
DOID:2377	D009103
DOID:13034	D012061
DOID:14365	C536778
DOID:13033	D001446
DOID:3690	D020516
DOID:2364	D011186
DOID:2361	D000748
DOID:1037	D007945
DOID:2368	D005733
DOID:2367	D019150
DOID:2366	D014901
DOID:2365	D014901
DOID:13042	D010547
DOID:1039	D015463
DOID:4972	D054437
DOID:3642	D004652
DOID:4974	D000187
DOID:3644	D007029
DOID:2312	D009617
DOID:4970	D020238
DOID:4971	D055728
DOID:3649	D015325
DOID:2316	D002545
DOID:4976	D004604
DOID:4977	D008209
DOID:4961	D001855
DOID:4962	D010495
DOID:3633	D044905
DOID:4964	D000275
DOID:4964	D003866
DOID:4964	D009497
DOID:14350	D013969
DOID:2300	D013169
DOID:4960	D009196
DOID:4969	D005862
DOID:2303	D019956
DOID:13025	D012178
DOID:3635	D020294
DOID:13027	D020236
DOID:13026	D060368
DOID:4968	D009347
DOID:14319	D011001
DOID:3663	D034701
DOID:3665	D034701
DOID:4997	D003966
DOID:4990	D020329
DOID:1003	D000292
DOID:3660	D021182
DOID:1002	D004716
DOID:4992	D020339
DOID:2339	D003394
DOID:2338	D008339
DOID:14323	D008382
DOID:4998	D015826
DOID:3669	D007383
DOID:2320	D008173
DOID:3652	D007888
DOID:3650	D000140
DOID:2321	D004415
DOID:3651	D015324
DOID:14330	D010300
DOID:13001	D016893
DOID:14332	D010301
DOID:2326	D005759
DOID:13003	D014715
DOID:13002	D013349
DOID:4988	D019512
DOID:4989	D010195
DOID:3659	D029461
DOID:3721	D010954
DOID:10718	D005873
DOID:2411	D016586
DOID:3748	C562729
DOID:3737	D018289
DOID:2409	D012227
DOID:3733	D013801
DOID:7280	D005887
DOID:14284	D046788
DOID:14283	D010004
DOID:14286	D001177
DOID:14289	D004437
DOID:14291	D044542
DOID:0050597	D012554
DOID:0050597	D012555
DOID:0050591	D000848
DOID:8573	D017513
DOID:8577	D003093
DOID:0050589	D015212
DOID:8564	D008048
DOID:9893	D010520
DOID:8567	D006689
DOID:8568	D007244
DOID:8566	D006561
DOID:8596	D012541
DOID:8593	D007951
DOID:8584	D002051
DOID:8580	D054747
DOID:10773	D010930
DOID:9861	D014391
DOID:8538	D008228
DOID:9869	D005633
DOID:8536	D006562
DOID:8534	D005764
DOID:8533	D007012
DOID:10780	C536842
DOID:10782	D008640
DOID:10783	D008708
DOID:10787	D008594
DOID:9856	D013590
DOID:9854	D009069
DOID:0050534	C537743
DOID:10791	D015522
DOID:10794	D015524
DOID:10754	D010033
DOID:10755	D059270
DOID:8552	D015464
DOID:8553	D017511
DOID:9884	D009136
DOID:0110633	C535683
DOID:0050523	D015459
DOID:10762	D006975
DOID:10763	D006973
DOID:8541	D012751
DOID:7211	D008579
DOID:9870	D005693
DOID:7210	D008579
DOID:7213	D008579
DOID:8545	D008305
DOID:7212	D008579
DOID:8543	D006689
DOID:8544	D015673
DOID:10772	D011697
DOID:9700	D003234
DOID:13336	D014125
DOID:14669	C538179
DOID:0050619	D010255
DOID:14671	C562441
DOID:14670	C537632
DOID:12010	D018917
DOID:9726	D020255
DOID:13317	D046768
DOID:13316	D010188
DOID:9719	D018630
DOID:14654	D011472
DOID:2272	D002181
DOID:2275	D010608
DOID:2275	D010612
DOID:2273	D014848
DOID:2277	D006058
DOID:3590	D006828
DOID:3590	D031901
DOID:3594	D002822
DOID:3596	D018245
DOID:13300	D012544
DOID:0060013	D053632
DOID:2297	D007922
DOID:2297	D014895
DOID:0060020	C538361
DOID:0060025	D017098
DOID:2282	D016575
DOID:2280	D017497
DOID:4890	D020190
DOID:2231	D005175
DOID:3565	D008577
DOID:3565	D008579
DOID:4897	D001650
DOID:2236	D000347
DOID:2235	D007020
DOID:2234	D004828
DOID:2237	D006521
DOID:4885	D003121
DOID:2224	D013920
DOID:2223	D010981
DOID:2222	D005171
DOID:12096	D011906
DOID:2229	D005173
DOID:2228	D013922
DOID:12098	D014277
DOID:3557	D013478
DOID:3558	D004380
DOID:4889	D014388
DOID:4889	D018601
DOID:3559	D011553
DOID:0060055	C562509
DOID:0060058	D008223
DOID:2253	D002577
DOID:3587	D021441
DOID:0060061	D016410
DOID:2256	D010009
DOID:13399	D003117
DOID:3575	D020226
DOID:3576	D020225
DOID:3577	D012707
DOID:2247	D055009
DOID:3571	D008113
DOID:3572	D012851
DOID:3574	D020227
DOID:4851	D001254
DOID:3522	D014854
DOID:3523	D020526
DOID:13371	D012612
DOID:3528	D020243
DOID:13372	D019896
DOID:3529	D020512
DOID:13375	D013700
DOID:13374	D009221
DOID:3525	D020244
DOID:3526	D002544
DOID:13378	D009080
DOID:3527	D002539
DOID:3512	D018319
DOID:4843	D018315
DOID:13382	D000749
DOID:13381	D000752
DOID:12053	D003453
DOID:13386	C571911
DOID:4844	D004806
DOID:14679	C536534
DOID:4873	D016472
DOID:2214	D025861
DOID:2213	D006474
DOID:2212	D020147
DOID:3540	D016545
DOID:2211	D005177
DOID:3541	D002551
DOID:13351	D010378
DOID:2218	D001791
DOID:14681	D056730
DOID:2217	D001606
DOID:2216	D005166
DOID:14683	C536036
