DO_ID	MESH_ID
DOID:2215	D005168
DOID:14686	C535679
DOID:13357	D046789
DOID:14687	C536170
DOID:2219	D013915
DOID:13359	D004535
DOID:12028	D006929
DOID:12029	D009879
DOID:3534	D020192
DOID:3530	D034081
DOID:12030	D015864
DOID:14693	D004476
DOID:14692	D019082
DOID:13364	D021081
DOID:14695	D005693
DOID:14694	C535880
DOID:13366	D016750
DOID:3535	D020194
DOID:4866	D003528
DOID:14699	C536940
DOID:4929	D000230
DOID:3602	D020258
DOID:3603	D018282
DOID:4926	D002282
DOID:4927	D018285
DOID:4928	D018281
DOID:4922	C537535
DOID:3620	D016543
DOID:4952	D016262
DOID:4953	D011051
DOID:3627	D001014
DOID:3627	D001019
DOID:4959	D016108
DOID:3611	D015882
DOID:3616	D018206
DOID:4947	D018281
DOID:3618	D015174
DOID:3612	D012173
DOID:4943	D065311
DOID:3613	D017825
DOID:3614	D017436
DOID:7165	D013968
DOID:8498	C537743
DOID:7166	D013966
DOID:8499	D009755
DOID:8483	D015356
DOID:8488	D006831
DOID:4908	D001005
DOID:7188	D013967
DOID:4914	C562730
DOID:4916	D010911
DOID:7173	C563020
DOID:4903	D000230
DOID:4905	C562463
DOID:9784	D014235
DOID:8454	D012257
DOID:0110737	C548080
DOID:0110734	C538421
DOID:8457	D010383
DOID:8455	D026681
DOID:9786	D011052
DOID:8456	D002796
DOID:8442	D007418
DOID:8440	D045823
DOID:8446	D007443
DOID:9778	D043183
DOID:9775	D054144
DOID:8445	D045822
DOID:0050699	C538212
DOID:0050699	C564487
DOID:0050699	D057973
DOID:8476	D008061
DOID:8472	D012594
DOID:7147	D013167
DOID:7146	D054752
DOID:7148	D001172
DOID:8478	D000196
DOID:0050681	C536575
DOID:0050686	D009371
DOID:8465	D041441
DOID:8463	D003320
DOID:8461	D058540
DOID:9790	D007816
DOID:8469	D007251
DOID:8466	D012162
DOID:9740	D017562
DOID:9741	D001660
DOID:9746	D006484
DOID:9744	D003922
DOID:9743	D003929
DOID:9733	D014398
DOID:0050651	D004694
DOID:0050654	C536788
DOID:8432	D011086
DOID:8439	D011178
DOID:0050647	C535388
DOID:8437	D007415
DOID:9768	D006322
DOID:8438	D000343
DOID:9766	C536762
DOID:9767	D017682
DOID:9765	D041882
DOID:0050747	D008258
DOID:0050746	D020522
DOID:0050742	D014029
DOID:0050741	D010610
DOID:2187	D000567
DOID:14550	D012391
DOID:13223	D007889
DOID:14555	D009901
DOID:14515	D017624
DOID:9602	D019115
DOID:9600	D036981
DOID:14525	D012202
DOID:13200	D006045
DOID:0060119	D010610
DOID:3480	D014603
DOID:3481	D010930
DOID:3482	D010930
DOID:2155	C562841
DOID:2154	D009396
DOID:3488	D002481
DOID:0050700	D009202
DOID:3486	D009335
DOID:0110937	C536056
DOID:14501	D016111
DOID:14500	D005645
DOID:14503	D009472
DOID:14502	D015217
DOID:14504	D009542
DOID:14504	D052556
DOID:0060123	D012983
DOID:0060125	D006362
DOID:3478	D015811
DOID:3479	D014604
DOID:2149	D014401
DOID:2173	D005142
DOID:2170	D014627
DOID:2174	D005134
DOID:3490	D009634
DOID:3491	D014424
DOID:3492	D008947
DOID:3493	D018279
DOID:0060155	C531604
DOID:0060157	C531609
DOID:0060160	D014897
DOID:0060162	D020191
DOID:2113	D003048
DOID:4772	D018201
DOID:0060161	D055534
DOID:2112	D021865
DOID:4773	D018201
DOID:4765	D018202
DOID:4762	D018783
DOID:2106	D009224
DOID:3437	D007827
DOID:4769	C537516
DOID:4790	D018242
DOID:4796	D018489
DOID:0060180	D003092
DOID:4798	D034721
DOID:0060182	D046728
DOID:13270	D046351
DOID:0060181	D017091
DOID:0060184	D046730
DOID:3463	D001941
DOID:4794	D018242
DOID:0060183	D046729
DOID:13271	D017092
DOID:4795	D049290
DOID:0060185	D004761
DOID:0060189	D007079
DOID:3454	D020520
DOID:2120	D005489
DOID:3456	D002579
DOID:3457	D018275
DOID:3450	D010145
DOID:0060192	D003424
DOID:2123	D014406
DOID:13249	D011006
DOID:4730	D012223
DOID:4731	D012222
DOID:3401	D007177
DOID:13250	D003967
DOID:13252	D008641
DOID:3407	D002340
DOID:13254	D004239
DOID:4734	D002115
DOID:13258	D014435
DOID:3405	D015614
DOID:4737	D013001
DOID:4723	D019585
DOID:4724	D001929
DOID:13269	D046349
DOID:13268	D011164
DOID:4752	D012791
DOID:4752	D019578
DOID:4751	D020955
DOID:3429	D018979
DOID:3426	D015837
DOID:3410	D002341
DOID:3413	D008363
DOID:4744	D010921
DOID:13241	D001528
DOID:13240	D014091
DOID:3419	D019574
DOID:10974	D009869
DOID:10976	D015433
DOID:4810	D019294
DOID:10983	D009394
DOID:10986	D015299
DOID:10991	D020144
DOID:10992	D004684
DOID:10952	D009393
DOID:10955	D013322
DOID:4830	D018196
DOID:4837	D010015
DOID:3507	D018223
DOID:4839	D018266
DOID:10964	D018424
DOID:10965	D002547
DOID:10966	D009402
DOID:10968	D002547
DOID:10969	D006429
DOID:10970	D002547
DOID:10930	D001883
DOID:10931	D003859
DOID:10932	D003193
DOID:10933	D009771
DOID:10934	D009105
DOID:10935	D004213
DOID:10936	D012557
DOID:10937	D007174
DOID:10938	D010260
DOID:10939	D000987
DOID:10941	D002532
DOID:10944	D014060
DOID:7033	D017129
DOID:10914	D000647
DOID:8399	D014323
DOID:10915	D020915
DOID:13197	D006044
DOID:13196	D047268
DOID:13198	D006043
DOID:10923	D000755
DOID:10923	D006450
DOID:0110861	D016891
DOID:0110861	D017044
DOID:9663	D013281
DOID:7008	D001254
DOID:7007	D001254
DOID:7004	D049913
DOID:9667	D000033
DOID:8337	D001064
DOID:7005	D001254
DOID:9650	D009759
DOID:9651	D054143
DOID:9681	D002581
DOID:9682	D015004
DOID:9672	D009625
DOID:9673	D005892
DOID:0050791	C536665
DOID:0050797	C536662
DOID:0050796	C536010
DOID:9620	D014718
DOID:0050783	D020528
DOID:0050782	D015043
DOID:0050785	D020528
DOID:0050784	D020528
DOID:0050773	D010235
DOID:9640	D012523
DOID:9649	D020417
DOID:9643	D001404
DOID:9631	D010381
DOID:9637	D013280
DOID:0050759	D020967
DOID:339	D020436
DOID:338	D003390
DOID:334	D006677
DOID:2074	D007416
DOID:341	D001157
DOID:341	D016481
DOID:349	D034721
DOID:345	D014591
DOID:3393	D003324
DOID:3393	D003327
DOID:3393	D017202
DOID:3390	D007645
DOID:2065	D018252
DOID:355	D012515
DOID:350	D008415
DOID:319	D013118
DOID:318	D009134
DOID:322	D009187
DOID:321	D015493
DOID:327	D013595
DOID:326	D007511
DOID:326	D054058
DOID:2089	D003248
DOID:332	D000690
DOID:331	D002493
DOID:4692	D009877
DOID:2030	D001008
DOID:2034	D004678
DOID:4697	D018317
DOID:2033	D003147
DOID:3369	C563168
DOID:3369	D012512
DOID:3369	D018241
DOID:3362	D003323
DOID:384	D014927
DOID:381	D007592
DOID:3355	D005354
DOID:3355	D018218
DOID:399	D014375
DOID:399	D014376
DOID:397	D002313
DOID:3382	D008080
DOID:2051	D015523
DOID:3388	D010510
DOID:2055	D013313
DOID:3389	D010214
DOID:2059	D014845
DOID:3385	D016585
DOID:2058	D002178
DOID:10480	D003965
DOID:365	D001745
DOID:363	D014594
DOID:10485	D004933
DOID:10486	D007409
DOID:10487	D006627
DOID:10488	D001006
DOID:369	D018304
DOID:367	D020431
DOID:3371	D002813
DOID:2044	D056487
DOID:2043	D006509
DOID:2043	D019694
DOID:3373	D018217
DOID:2048	D019693
DOID:2047	D003699
DOID:374	D009748
DOID:14018	D008104
DOID:3322	D016537
DOID:3323	D012497
DOID:3324	D019964
DOID:3325	D011694
DOID:3320	D013661
DOID:3321	D020143
DOID:14021	D013991
DOID:3326	D011693
DOID:3327	D020938
DOID:3328	D004833
DOID:4659	D034801
DOID:3329	D019305
DOID:3312	D001714
DOID:4644	D016110
DOID:3314	D018207
DOID:4645	D019572
DOID:3310	D003876
DOID:3315	D008067
DOID:3315	D018205
DOID:14039	D016878
DOID:4648	D012175
DOID:2012	C536288
DOID:3345	D014973
DOID:4676	D014511
DOID:4677	D007634
DOID:3347	D012516
DOID:3347	D018213
DOID:4671	D005611
DOID:3341	D010002
DOID:3342	D010000
DOID:3343	D009081
DOID:4674	D013734
DOID:2018	D006946
DOID:14004	D017545
DOID:2001	D009463
DOID:5998	D005348
DOID:4660	D034721
DOID:3330	D020937
DOID:4661	D018777
DOID:3331	D017034
DOID:4662	D013786
DOID:3332	D006188
DOID:2006	D019773
DOID:4610	D007414
DOID:5940	D009442
DOID:4617	D010484
DOID:4618	D008441
DOID:4613	D020424
DOID:308	D004831
DOID:305	D002277
DOID:305	D009375
DOID:303	D019966
DOID:302	D019966
DOID:4606	D001650
DOID:310	D017243
DOID:4607	D001661
DOID:4608	D003138
DOID:4603	D017488
DOID:3301	D018238
DOID:3302	D002817
DOID:3308	D018236
DOID:3309	D009450
DOID:3304	D018237
DOID:3305	D018243
DOID:3307	D013724
DOID:4621	D016142
DOID:4624	D004687
DOID:4626	D006832
DOID:4627	D020240
DOID:11701	D017098
DOID:11702	D004406
DOID:8295	D012532
DOID:11712	D003923
DOID:11713	D003925
DOID:11714	D016640
DOID:0050061	D004887
DOID:11716	D011236
DOID:11719	D039141
DOID:4706	D015192
DOID:4702	D049328
DOID:9584	D004685
DOID:9588	D004660
DOID:9574	C562435
DOID:9574	D002754
DOID:9597	D007725
DOID:9598	D005208
DOID:10456	D014069
DOID:10457	D007877
DOID:10458	D007876
DOID:10459	D003139
DOID:9540	D017445
DOID:10460	D009304
DOID:8200	C536774
DOID:9531	D013592
DOID:9537	D007835
DOID:9538	D009101
DOID:9565	D003914
DOID:9562	D002925
DOID:9563	D001987
DOID:9561	D009302
DOID:289	D004715
DOID:288	D062788
DOID:285	D007943
DOID:11771	D009759
DOID:9553	D000307
DOID:299	D000230
DOID:11782	D001251
DOID:9507	D015521
DOID:9505	D002189
DOID:9503	D011657
DOID:9500	D007960
DOID:11755	D042883
DOID:10426	D007714
DOID:11759	D000747
DOID:11720	D049310
DOID:11721	D006014
DOID:11722	D009223
DOID:11723	D020388
DOID:11724	D049288
DOID:11725	D003635
DOID:11726	D020389
DOID:11727	D020391
DOID:9521	D046150
DOID:11729	D008193
DOID:11729	D020852
DOID:9513	D007952
DOID:456	D001196
DOID:3284	D013945
DOID:461	D009379
DOID:461	D019042
DOID:468	D006391
DOID:3275	D013945
DOID:3277	D013953
DOID:474	D006391
DOID:439	D020511
DOID:438	D020274
DOID:437	D009157
DOID:440	D009468
DOID:447	D015499
DOID:446	D003480
DOID:446	D006929
DOID:445	D001477
DOID:3292	D045908
DOID:3298	D014615
DOID:452	D008949
DOID:450	D020967
DOID:3240	D011015
DOID:3246	D018233
DOID:3247	D012208
DOID:3241	D011017
DOID:10383	D020968
DOID:3230	D006610
DOID:4562	D004698
DOID:10393	D010005
DOID:10398	D010930
DOID:479	D000794
DOID:3261	D007589
DOID:3262	D010585
DOID:3263	D016116
DOID:4594	D008579
DOID:3265	D006105
DOID:484	D020141
DOID:483	D006392
DOID:480	D009069
DOID:4587	D008579
DOID:4588	D008579
DOID:3259	C537605
DOID:4586	C537443
DOID:10371	D015001
DOID:10375	D000550
DOID:10376	D000550
DOID:4534	D006210
DOID:3204	C536641
DOID:4535	D007039
DOID:4531	D018277
DOID:3209	D016109
DOID:5855	D056988
DOID:5850	D056989
DOID:3223	D020918
DOID:3225	D014133
DOID:4557	D007967
DOID:4550	D000694
DOID:4551	D001005
DOID:4552	D018287
DOID:3222	D002422
DOID:3227	D014135
DOID:4558	D008158
DOID:3229	D013271
DOID:4543	D000648
DOID:5875	D012186
DOID:3213	D003711
DOID:4545	D018211
DOID:4540	D000381
DOID:5870	D011657
DOID:3210	D020371
DOID:4541	D000849
DOID:3211	D016464
DOID:4542	D000237
DOID:3218	D007580
DOID:418	D012595
DOID:419	D012594
DOID:5820	D058617
DOID:421	D006201
DOID:420	D006983
DOID:429	D006175
DOID:423	D009135
DOID:422	D020914
DOID:431	D009209
DOID:5813	C562587
DOID:5812	D016511
DOID:5842	D018239
DOID:4511	C536368
DOID:5844	D009203
DOID:5845	D056988
DOID:407	D014386
DOID:404	D014385
DOID:403	D009059
DOID:402	D014393
DOID:401	D018088
DOID:409	D008107
DOID:4500	D007008
DOID:4501	D009958
DOID:12918	D013919
DOID:12927	D012610
DOID:9498	D011657
DOID:12926	D007000
DOID:12929	D004695
DOID:8161	C536913
DOID:0050175	D004675
DOID:12901	D012797
DOID:12900	D008882
DOID:12905	D015494
DOID:0050156	D054990
DOID:0050158	C562470
DOID:0050157	D018549
DOID:0050152	D011015
DOID:9463	D010032
DOID:9467	D009261
DOID:0050144	D007619
DOID:9455	D008064
DOID:9452	D005234
DOID:9452	D005235
DOID:8125	D055034
DOID:0050133	D010854
DOID:9487	D008467
DOID:0050120	D051359
DOID:9476	D007018
DOID:9477	D011655
DOID:9470	D016920
DOID:9471	D008581
DOID:0050118	D004670
DOID:9478	D019052
DOID:11664	D009400
DOID:11665	C536305
DOID:12995	D019955
DOID:9427	D020343
DOID:9428	D019586
DOID:9423	D001762
DOID:11678	D009855
DOID:10348	D016569
DOID:9410	C580003
DOID:10350	D047688
DOID:10354	D005348
DOID:10314	D004696
DOID:12978	D016780
DOID:10316	D011009
DOID:9446	D002761
DOID:10320	D001195
DOID:10321	C537080
DOID:10322	D001607
DOID:10323	D002095
DOID:10324	D000874
DOID:12987	D000380
DOID:10325	D012829
DOID:11656	D010390
DOID:12986	D018921
DOID:10326	D002205
DOID:10327	D055008
DOID:10328	D012806
DOID:9432	D006030
DOID:11661	D003117
DOID:11623	D003790
DOID:11624	D010412
DOID:12961	D011045
DOID:12960	D000168
DOID:10300	D011928
DOID:10301	D010309
DOID:10302	D010305
DOID:11633	D018382
DOID:10303	D012793
DOID:11634	D009230
DOID:11638	D011305
DOID:10310	D008587
DOID:12971	D013103
DOID:12930	D002311
DOID:12932	D004719
DOID:12934	D007625
DOID:11603	D006177
DOID:12935	D002310
DOID:11608	D016921
DOID:9406	D007018
DOID:9402	D004823
DOID:9409	D003919
DOID:11612	D011085
DOID:11613	D017588
DOID:11615	D010412
DOID:4491	D018923
DOID:4492	D005585
DOID:3168	D018307
DOID:3165	D012878
DOID:3166	D007955
DOID:106	D014396
DOID:4	D004194
DOID:104	D001424
DOID:104	D016905
DOID:104	D016908
DOID:4480	D000130
DOID:4483	D012220
DOID:3158	D006229
DOID:3159	D010787
DOID:3153	D008068
DOID:3156	D010859
DOID:110	D007905
DOID:3183	D009837
DOID:3181	D009837
DOID:3186	D009837
DOID:3172	D000236
DOID:3179	D018308
DOID:139	D010212
DOID:4450	D002292
DOID:3127	D011349
DOID:3121	D005706
DOID:3122	D017219
DOID:146	D010211
DOID:3128	D001004
DOID:3113	D002291
DOID:3114	D018284
DOID:4447	D008269
DOID:4440	D018239
DOID:3110	D018283
DOID:4441	D004407
DOID:3111	D003536
DOID:3112	D000231
DOID:5773	D009914
DOID:154	D018198
DOID:4448	D008268
DOID:4448	D057135
DOID:4449	D008269
DOID:3119	D004067
DOID:3119	D005770
DOID:150	D001523
DOID:119	D014625
DOID:118	D010490
DOID:117	D006338
DOID:115	D002305
DOID:114	D006331
DOID:3140	D012592
DOID:4471	D002292
DOID:3141	D017520
DOID:3146	D008052
DOID:4479	D011546
DOID:3149	D007636
DOID:3142	D007868
DOID:4473	D002292
DOID:3144	D003483
DOID:3145	D006952
DOID:121	D014623
DOID:120	D005833
DOID:127	D007889
DOID:3136	D012536
DOID:4467	D002292
DOID:3137	D008069
DOID:4468	D008649
DOID:4468	D018262
DOID:3138	D000052
DOID:3132	D017119
DOID:3133	D017094
DOID:4464	D002292
DOID:3134	D005148
DOID:4465	C538614
DOID:4465	D002292
DOID:4411	D016751
DOID:14262	D002180
DOID:14261	D005600
DOID:14264	D020936
DOID:14265	D011665
DOID:14268	D015209
DOID:4415	D018219
DOID:4418	D018219
DOID:4400	C562379
DOID:5733	D012488
DOID:4409	D005499
DOID:14276	D019534
DOID:4404	D009783
DOID:4407	D017484
DOID:3103	D013901
DOID:5766	D047868
DOID:4430	D013005
DOID:3107	D017227
DOID:3108	D001198
DOID:3109	D018344
DOID:4423	D012618
DOID:4424	D014972
DOID:14250	D004314
DOID:5758	C535700
DOID:14256	D016706
DOID:4428	D004410
DOID:5759	D012626
DOID:14219	D000141
DOID:14218	D054067
DOID:14221	D024821
DOID:14223	D009794
DOID:5702	D008080
DOID:14228	D009845
DOID:14227	D053713
DOID:9296	D002971
DOID:9297	D008047
DOID:5723	D009896
DOID:14203	D003882
DOID:14213	C562440
DOID:14213	D007014
DOID:10611	D011504
DOID:8057	D008579
DOID:11949	D007562
DOID:9370	D005094
DOID:10629	D008850
DOID:5805	D001020
DOID:5804	D021922
DOID:9392	D014136
DOID:10600	D013981
DOID:10602	D045602
DOID:10603	D018149
DOID:11934	D006258
DOID:10604	D007787
DOID:10605	D012778
DOID:10606	D001765
DOID:10607	D013182
DOID:10608	D002446
DOID:9398	D004826
DOID:10609	D012279
DOID:9395	D003440
DOID:11907	D004473
DOID:14183	D020269
DOID:14188	D002062
DOID:11914	D018589
DOID:8007	D010178
DOID:9362	D013224
DOID:9368	D007637
DOID:9369	D016727
DOID:9351	D003920
DOID:9352	D003924
DOID:14174	D018306
DOID:14176	D017099
DOID:14175	D006623
DOID:14179	C537409
DOID:10699	D010237
DOID:9306	D013285
DOID:9307	D012005
DOID:9305	D014400
DOID:0050214	D015624
DOID:10686	C535998
DOID:9317	D008205
DOID:10690	D008413
DOID:0080001	D001847
DOID:10652	D000544
DOID:11983	D011218
DOID:11984	D002312
DOID:11984	D024741
DOID:11991	D010023
DOID:11996	D013086
DOID:11997	D013088
DOID:3193	D018317
DOID:3191	D017696
DOID:3192	D009442
DOID:10632	D014929
DOID:11963	D004941
DOID:11971	D013580
DOID:0080011	D001862
DOID:11975	C535970
DOID:11976	D001906
DOID:10646	D012569
DOID:11981	D009767
DOID:219	D003110
DOID:0080162	D008181
DOID:216	D003731
DOID:0080161	D002179
DOID:4370	D045724
DOID:4371	D019873
DOID:4372	D020766
DOID:3042	D017449
DOID:3047	D014924
DOID:4378	D021183
DOID:4379	D021184
DOID:3049	D015267
DOID:4374	D012832
DOID:3044	D005512
DOID:4376	D016269
DOID:4377	D021181
DOID:223	D014715
DOID:229	D005831
DOID:0014667	D008659
DOID:227	D000844
DOID:225	D013577
DOID:224	D002546
DOID:3030	D002288
DOID:4362	D002583
DOID:0080159	D016919
DOID:0080158	D007635
DOID:0080158	D016849
DOID:4367	D043204
DOID:0080160	D017726
DOID:231	D016472
DOID:230	D016472
DOID:4394	D015616
DOID:3069	D001254
DOID:4398	D011565
DOID:3068	D005909
DOID:201	D009372
DOID:200	D005870
DOID:0080177	D006504
DOID:0080176	D008585
DOID:0080179	D008583
DOID:0080178	D052016
DOID:206	D005097
DOID:205	D015576
DOID:204	D012216
DOID:203	D005096
DOID:3052	D001449
DOID:3055	D010284
DOID:4386	D047708
DOID:210	D036982
DOID:4336	D014007
DOID:4330	D015616
DOID:4331	D002054
DOID:4333	D010310
DOID:264	D006393
DOID:263	D007680
DOID:3007	D044584
DOID:3008	D018270
DOID:4325	D019142
DOID:5656	D003389
DOID:4320	D031954
DOID:4322	D049309
DOID:277	D006391
DOID:4327	D008379
DOID:4329	D031249
DOID:238	D011681
DOID:235	D003110
DOID:3025	D018267
DOID:5688	D014898
DOID:4359	D018328
DOID:5683	D061325
DOID:240	D007499
DOID:248	D014134
DOID:4346	D046350
DOID:3016	D003557
DOID:4347	D008210
DOID:5679	D012164
DOID:5672	D015179
DOID:3012	D016864
DOID:5675	D000230
DOID:255	D006391
DOID:252	D011604
DOID:6950	D003130
DOID:14146	D053039
DOID:5612	D013120
DOID:5612	D013125
DOID:5614	D005128
DOID:14159	D006849
DOID:14118	D008072
DOID:5644	D014263
DOID:4313	D016107
DOID:6977	D003969
DOID:4310	D018235
DOID:14121	D018438
DOID:5648	C562943
DOID:4305	D018212
DOID:4306	D011843
DOID:4307	D011128
DOID:4308	D011129
DOID:9182	D010392
DOID:9181	D000562
DOID:14107	D053684
DOID:14116	D008069
DOID:14115	D012772
DOID:5600	D054198
DOID:5608	D003784
DOID:5603	D015459
DOID:9192	D015154
DOID:6929	D010211
DOID:6925	D020427
DOID:11823	D006530
DOID:9267	D056806
DOID:9268	D020158
DOID:11829	D047728
DOID:9266	D003555
DOID:9263	D006712
DOID:9261	D009303
DOID:9269	D008375
DOID:11830	D009216
DOID:11831	D019575
DOID:11832	D012640
DOID:11836	D003025
DOID:9256	D015179
DOID:9254	D007946
DOID:9255	C563003
DOID:9252	D000592
DOID:9253	D046152
DOID:9250	D055673
DOID:9258	D014849
DOID:9281	D010661
DOID:9281	D017042
DOID:9282	D009798
DOID:9280	D020165
DOID:11801	D011502
DOID:9286	D011317
DOID:14080	C563177
DOID:14087	D013716
DOID:14089	D017213
DOID:9270	D000474
DOID:9271	D020163
DOID:9278	D020162
DOID:9279	D020138
DOID:9277	D013132
DOID:11819	D014516
DOID:9274	D020167
DOID:9275	D020176
DOID:9273	D020159
DOID:14095	D001907
DOID:9220	D020182
DOID:14068	D001742
DOID:14067	D016778
DOID:14069	D016779
DOID:9212	D010916
DOID:9210	D016697
DOID:14075	D005155
DOID:9245	D016738
DOID:9246	D028243
DOID:9240	D004916
DOID:14040	D016884
DOID:9249	C537599
DOID:9248	D054975
DOID:14043	D020941
DOID:9230	D011146
DOID:10575	D002128
DOID:182	D002114
DOID:180	D018214
DOID:10581	D007966
DOID:10582	D012035
DOID:10584	C538365
DOID:10584	D012174
DOID:184	D001859
DOID:10587	D007965
DOID:10588	D000326
DOID:10588	D002549
DOID:192	D018312
DOID:10591	D011225
DOID:0050335	C564243
DOID:10595	D002607
DOID:10554	D008590
DOID:11885	D014516
DOID:9201	D008010
DOID:0050328	D003409
DOID:9207	D020189
DOID:9206	D001471
DOID:166	D017600
DOID:162	D009369
DOID:161	D007642
DOID:169	D018358
DOID:171	D017599
DOID:170	D004701
DOID:178	D000783
DOID:178	D014652
DOID:178	D020758
DOID:178	D020760
DOID:175	D019043
DOID:174	D049309
DOID:172	D049309
DOID:10533	D011024
DOID:10534	D013274
DOID:3083	D029424
DOID:3086	D019214
DOID:3081	D018191
DOID:3082	D017563
DOID:3087	D005891
DOID:11870	D020774
DOID:10540	C535648
DOID:11875	D013282
DOID:3074	D005909
DOID:3070	D005910
DOID:3071	D018316
DOID:3078	D001254
DOID:11840	D003329
DOID:11847	D003328
DOID:11853	D005099
DOID:3095	D009373
DOID:3093	D009380
DOID:3098	D018228
