DO_ID	OMIM_ID
DOID:0060678	614916
DOID:0060677	614021
DOID:0060679	615441
DOID:0060670	603284
DOID:0060672	607485
DOID:4252	203450
DOID:0060674	PS604772
DOID:0060673	604229
DOID:0060676	611938
DOID:0060675	604772
DOID:4257	114000
DOID:4258	261800
DOID:4253	155950
DOID:0060689	209500
DOID:0060688	108010
DOID:0060681	PS600513
DOID:0060680	600510
DOID:0060683	603204
DOID:0060682	600513
DOID:5572	130650
DOID:0060685	610353
DOID:0060684	605375
DOID:0060686	615005
DOID:4249	137440
DOID:0060690	609129
DOID:0111096	613390
DOID:11367	610256
DOID:0060699	PS145980
DOID:0111097	609054
DOID:0111098	300514
DOID:0111099	125850
DOID:799	192200
DOID:0060692	609821
DOID:0060691	187800
DOID:0060694	601238
DOID:0111090	617244
DOID:0060693	300615
DOID:0111091	609053
DOID:0060696	149400
DOID:0111092	613951
DOID:0111093	615272
DOID:0060698	614618
DOID:0111094	610832
DOID:0060697	614619
DOID:0111095	227650
DOID:4279	604451
DOID:0111085	617247
DOID:0111086	614082
DOID:0111087	227645
DOID:0111088	603467
DOID:0111089	605724
DOID:0111080	617243
DOID:0111081	616435
DOID:0111082	614083
DOID:0111083	227646
DOID:0111084	600901
DOID:11383	219050
DOID:11353	109820
DOID:10003	304400
DOID:11329	103400
DOID:12661	157950
DOID:4239	606243
DOID:13994	119600
DOID:13994	216330
DOID:10024	609179
DOID:10024	609670
DOID:11335	612388
DOID:5557	273300
DOID:5557	300228
DOID:10017	131100
DOID:10016	162300
DOID:11342	107800
DOID:0111030	604250
DOID:0111031	615517
DOID:0111032	613313
DOID:0111033	601195
DOID:0111035	125310
DOID:0111036	616779
DOID:0111037	606664
DOID:0111027	602390
DOID:0111028	606069
DOID:0111029	235200
DOID:0111020	612775
DOID:0111021	613660
DOID:0111022	614500
DOID:0111023	615163
DOID:0111024	615374
DOID:743	125635
DOID:0111025	615860
DOID:0111026	615973
DOID:0111016	608194
DOID:0111017	610283
DOID:0111018	610381
DOID:0111019	612657
DOID:0111010	600977
DOID:0111011	601777
DOID:0111012	603649
DOID:0111013	604116
DOID:0111014	605549
DOID:0111015	607476
DOID:718	205700
DOID:5520	275355
DOID:0111005	120970
DOID:0111006	300085
DOID:0111007	300476
DOID:0111008	304020
DOID:0111009	600624
DOID:0111000	610188
DOID:0111001	610688
DOID:0111002	611560
DOID:0111003	612291
DOID:0111004	612285
DOID:0111074	113900
DOID:0111075	140400
DOID:0111076	604559
DOID:0111077	266200
DOID:0111078	600334
DOID:0111079	605808
DOID:0111070	613812
DOID:0111071	607765
DOID:0111072	614160
DOID:0111073	PS113900
DOID:0111063	211900
DOID:0111064	604320
DOID:0111065	605726
DOID:0111066	616278
DOID:0111067	617308
DOID:0111068	214950
DOID:0111069	235555
DOID:0111060	145701
DOID:0111061	605019
DOID:0111062	615558
DOID:0111052	262890
DOID:0111053	615193
DOID:758	270100
DOID:0111054	277480
DOID:0111055	616913
DOID:0111056	177820
DOID:0111057	614201
DOID:0111058	605735
DOID:0111059	153670
DOID:0111050	601709
DOID:0111051	615888
DOID:0111049	187900
DOID:0111041	261750
DOID:0111042	306000
DOID:769	613015
DOID:769	613016
DOID:0111043	613027
DOID:768	180200
DOID:0111044	139090
DOID:0111045	614200
DOID:0111046	608404
DOID:0111047	614158
DOID:0111048	616176
DOID:9074	152700
DOID:9074	300809
DOID:9074	605480
DOID:9074	608437
DOID:9074	609903
DOID:9074	609939
DOID:9074	610065
DOID:9074	610066
DOID:9074	612254
DOID:9074	612378
DOID:9074	613145
DOID:9074	614420
DOID:0111040	300559
DOID:0111038	614300
DOID:0111039	613752
DOID:9146	608207
DOID:9146	611381
DOID:9146	611382
DOID:9169	277970
DOID:9169	301000
DOID:9164	200400
DOID:701	125400
DOID:701	125420
DOID:705	535000
DOID:9119	601626
DOID:12638	179010
DOID:12638	300711
DOID:12638	610260
DOID:12638	612017
DOID:12638	612525
DOID:12642	142400
DOID:0060601	262850
DOID:0060600	218000
DOID:0060603	106190
DOID:0060602	614307
DOID:0060605	107250
DOID:0060604	106280
DOID:0060609	210720
DOID:0060608	210710
DOID:0060612	615812
DOID:0060611	PS605552
DOID:13941	193007
DOID:13941	613106
DOID:0060614	181450
DOID:0060613	303400
DOID:0060610	155310
DOID:13922	610247
DOID:13922	613412
DOID:0060638	610199
DOID:0060639	606176
DOID:4297	106700
DOID:0060644	600092
DOID:0060647	613630
DOID:0060646	603523
DOID:0060649	217700
DOID:12603	308960
DOID:0060641	612651
DOID:0060640	602473
DOID:0060643	613806
DOID:0060642	226600
DOID:0060656	242300
DOID:0060655	PS242300
DOID:0060650	222730
DOID:0060652	133100
DOID:0060651	153640
DOID:0060651	153650
DOID:0060651	155100
DOID:0060651	605249
DOID:13909	303800
DOID:0060668	206500
DOID:13910	303900
DOID:0060799	300260
DOID:0060798	612438
DOID:0060791	616140
DOID:0060790	260600
DOID:0060793	610532
DOID:0060792	616494
DOID:0060795	616881
DOID:0060794	607694
DOID:0060797	614381
DOID:0060796	616683
DOID:5453	265450
DOID:4154	125490
DOID:4154	125500
DOID:5485	300813
DOID:12580	123450
DOID:11252	206200
DOID:12583	192430
DOID:12557	126800
DOID:12557	604356
DOID:12559	259750
DOID:5425	608115
DOID:5426	300510
DOID:5426	300511
DOID:5426	300604
DOID:5426	311360
DOID:5426	608996
DOID:5426	611548
DOID:5426	612310
DOID:5426	612964
DOID:5426	615723
DOID:5426	615724
DOID:5419	181500
DOID:5419	181510
DOID:5419	600511
DOID:5419	600850
DOID:5419	603013
DOID:5419	603175
DOID:5419	603176
DOID:5419	603206
DOID:5419	603342
DOID:5419	604906
DOID:5419	605419
DOID:5419	608078
DOID:5419	608543
DOID:5419	612361
DOID:5419	613025
DOID:5419	613950
DOID:5419	613959
DOID:5419	615232
DOID:11202	600166
DOID:11211	231300
DOID:13884	163800
DOID:13884	608567
DOID:856	253260
DOID:859	253270
DOID:6713	601367
DOID:0111137	612526
DOID:0111138	613327
DOID:0111130	613237
DOID:0111131	614131
DOID:0111132	616002
DOID:0111133	616032
DOID:0111134	616220
DOID:0111135	608594
DOID:0111136	269700
DOID:0111126	616217
DOID:5409	182280
DOID:0111127	617271
DOID:0111128	603278
DOID:0111129	603965
DOID:5408	167250
DOID:5408	602080
DOID:5408	606263
DOID:0111120	613824
DOID:0111121	614377
DOID:0111122	614844
DOID:0111123	614845
DOID:0111124	615382
DOID:0111125	615862
DOID:0111115	606966
DOID:0111116	611498
DOID:0111117	613159
DOID:0111118	613550
DOID:0111119	613820
DOID:898	PS173900
DOID:893	277900
DOID:891	254900
DOID:891	310370
DOID:891	611726
DOID:891	612437
DOID:891	614018
DOID:0111110	616329
DOID:0111111	616511
DOID:0111112	256100
DOID:0111113	602088
DOID:0111114	604387
DOID:0111104	606394
DOID:0111105	609812
DOID:0111106	610508
DOID:0111107	612225
DOID:0111108	613370
DOID:0111109	613375
DOID:0111100	125851
DOID:0111101	137920
DOID:0111102	600496
DOID:0111103	606392
DOID:9007	272120
DOID:0060700	145980
DOID:0060702	600740
DOID:0060701	145981
DOID:0060704	PS308240
DOID:0060703	602849
DOID:0060706	300635
DOID:0060705	308240
DOID:0060708	615122
DOID:0060707	613011
DOID:0060711	606545
DOID:0060710	242100
DOID:0060713	242500
DOID:0060712	601277
DOID:0060715	612281
DOID:0060714	604777
DOID:0060717	613943
DOID:0060716	615022
DOID:0060719	615024
DOID:0060718	615023
DOID:1929	185500
DOID:1928	194050
DOID:0060728	615273
DOID:0060720	602400
DOID:1932	105830
DOID:1930	245800
DOID:1935	PS209900
DOID:12531	193400
DOID:12531	277480
DOID:12531	613554
DOID:1933	180849
DOID:1933	610543
DOID:1933	613684
DOID:0060733	226730
DOID:0060732	158170
DOID:0060735	131760
DOID:0060737	226700
DOID:0060736	131950
DOID:0060739	140000
DOID:0060738	226650
DOID:0060731	209880
DOID:0060730	128100
DOID:0060744	274600
DOID:13832	607411
DOID:0060743	251110
DOID:0060746	126700
DOID:1949	600803
DOID:0060745	126600
DOID:0060748	600512
DOID:0060747	607323
DOID:0060749	615697
DOID:0060740	251000
DOID:0060742	251100
DOID:0060741	613646
DOID:0060755	608096
DOID:0060754	616461
DOID:0060757	614305
DOID:0060756	269500
DOID:0060759	608106
DOID:0060758	605258
DOID:13809	144250
DOID:0060751	616436
DOID:0060750	611630
DOID:0060753	611631
DOID:0060752	614417
DOID:0060766	180700
DOID:13810	143890
DOID:0060765	616331
DOID:0060768	182290
DOID:0060767	616894
DOID:0060769	601705
DOID:0060760	608184
DOID:0060762	275210
DOID:0060761	600080
DOID:0060764	268310
DOID:0060763	312700
DOID:0060777	616868
DOID:0060776	613217
DOID:0060779	610370
DOID:0060778	615863
DOID:1919	300322
DOID:0060771	608808
DOID:0060770	PS608808
DOID:0060773	225060
DOID:0060772	613854
DOID:0060775	251850
DOID:0060774	PS214700
DOID:1925	135900
DOID:1924	241100
DOID:1924	307300
DOID:0060788	616420
DOID:0060787	608804
DOID:0060789	612233
DOID:0060780	614616
DOID:4183	612463
DOID:4184	603233
DOID:4184	612462
DOID:0060781	270420
DOID:0060784	129900
DOID:0060783	604292
DOID:0060786	PS312080
DOID:0060785	169500
DOID:6678	189500
DOID:585	167030
DOID:583	266120
DOID:583	612631
DOID:10283	176807
DOID:10283	300147
DOID:10283	300704
DOID:10283	601518
DOID:10283	602759
DOID:10283	608656
DOID:10283	608658
DOID:10283	609299
DOID:10283	609558
DOID:10283	610321
DOID:10283	610997
DOID:10283	611100
DOID:10283	611868
DOID:10283	611928
DOID:10283	611955
DOID:10283	611958
DOID:10283	611959
DOID:7998	603373
DOID:7998	609152
DOID:7997	275000
DOID:594	167870
DOID:594	607853
DOID:594	609985
DOID:5339	162800
DOID:6691	214900
DOID:5362	229045
DOID:5363	613488
DOID:560	154600
DOID:6683	100050
DOID:6682	184200
DOID:6688	601859
DOID:4028	106050
DOID:4028	300652
DOID:4022	191650
DOID:6686	100700
DOID:11589	223900
DOID:11599	144100
DOID:599	608251
DOID:5325	268300
DOID:6652	106400
DOID:6612	266265
DOID:529	606798
DOID:12800	253200
DOID:12801	252900
DOID:12801	252920
DOID:12801	252930
DOID:12801	252940
DOID:12802	607014
DOID:12802	607015
DOID:12802	607016
DOID:12803	253220
DOID:12804	253000
DOID:12804	253010
DOID:0060801	300148
DOID:0060800	304340
DOID:0060803	300858
DOID:0060802	309583
DOID:0060805	309610
DOID:0060804	309545
DOID:0060807	300749
DOID:0060806	300423
DOID:0060809	300534
DOID:0060808	300218
DOID:1852	147480
DOID:1852	211600
DOID:1852	243300
DOID:1852	601847
DOID:1852	602347
DOID:1852	605479
DOID:1852	614972
DOID:1852	615878
DOID:1858	174800
DOID:1856	118400
DOID:0060810	300220
DOID:0060812	300263
DOID:0060811	300706
DOID:0060814	309585
DOID:0060813	300709
DOID:0060816	300472
DOID:0060815	309605
DOID:1882	PS108800
DOID:0060818	300262
DOID:0060817	300967
DOID:0060819	300861
DOID:0060821	300676
DOID:0060820	300860
DOID:0060823	300699
DOID:0060822	300354
DOID:0060825	300243
DOID:0060824	300799
DOID:0060827	300055
DOID:0060826	300238
DOID:0060829	300612
DOID:0060828	300886
DOID:0060832	214450
DOID:0060831	PS214450
DOID:0060834	609227
DOID:0060833	607624
DOID:0060836	613094
DOID:0060835	613517
DOID:0060838	613704
DOID:11549	103100
DOID:0060837	611040
DOID:0060830	300519
DOID:0060839	610093
DOID:0060843	162500
DOID:0060842	611038
DOID:11555	136800
DOID:11555	610158
DOID:11555	613267
DOID:11555	613268
DOID:11555	613269
DOID:11555	613270
DOID:11555	613271
DOID:11555	615523
DOID:0060844	310600
DOID:0060847	127300
DOID:0060849	259770
DOID:0060848	300088
DOID:0060841	615113
DOID:0060840	251600
DOID:1811	604335
DOID:12894	270150
DOID:0060854	264350
DOID:0060853	610883
DOID:0060856	208530
DOID:0060855	177735
DOID:1838	309400
DOID:0060858	606407
DOID:0060857	182230
DOID:12858	143100
DOID:12859	118700
DOID:12859	215450
DOID:0060850	167750
DOID:0060852	609049
DOID:0060851	169610
DOID:0060865	617111
DOID:0060864	608970
DOID:0060867	605309
DOID:0060866	169150
DOID:1827	600669
DOID:1827	604827
DOID:1827	606972
DOID:1827	608762
DOID:1827	609750
DOID:1827	611934
DOID:0060869	605670
DOID:0060868	603896
DOID:0060861	206920
DOID:0060863	PS169150
DOID:0060862	248300
DOID:1837	612227
DOID:0060875	307200
DOID:0060878	146255
DOID:0060877	146800
DOID:0060879	PS602014
DOID:4051	268220
DOID:0060872	173100
DOID:0060871	148210
DOID:0060874	612781
DOID:0060873	262400
DOID:0060887	602475
DOID:0060886	300373
DOID:12842	139393
DOID:0060889	100100
DOID:0060888	159595
DOID:11514	137400
DOID:12849	209850
DOID:12849	607373
DOID:12849	608049
DOID:12849	608636
DOID:12849	609378
DOID:12849	610676
DOID:12849	610836
DOID:12849	610908
DOID:12849	611015
DOID:12849	611016
DOID:12849	611913
DOID:0060881	248190
DOID:0060880	248250
DOID:5374	132600
DOID:0060883	602014
DOID:0060882	611718
DOID:0060885	154020
DOID:0060884	613882
DOID:0060898	615530
DOID:0060897	614203
DOID:0060891	615528
DOID:0060896	616840
DOID:0060895	605543
DOID:5394	600634
DOID:699	251900
DOID:84	165800
DOID:83	601371
DOID:5212	PS212065
DOID:6543	604324
DOID:678	601104
DOID:678	609454
DOID:678	610898
DOID:676	604302
DOID:684	114550
DOID:12798	252700
DOID:12799	309900
DOID:10126	148300
DOID:10126	608586
DOID:10126	608932
DOID:10126	609271
DOID:10126	614622
DOID:10126	614623
DOID:10126	614628
DOID:10126	614629
DOID:11476	166710
DOID:10122	145100
DOID:5204	229700
DOID:12783	607501
DOID:11459	243200
DOID:0110061	613211
DOID:0110060	612529
DOID:612	242850
DOID:0110069	616439
DOID:0110068	616437
DOID:0110067	205200
DOID:0110066	204690
DOID:0110065	616270
DOID:0110064	616221
DOID:0110063	615887
DOID:0110062	614832
DOID:0110059	301201
DOID:0110050	615590
DOID:0110058	301200
DOID:0110057	204700
DOID:0110055	130900
DOID:0110054	104530
DOID:0110053	104510
DOID:0110052	104500
DOID:0110051	615711
DOID:628	312863
DOID:0110049	615080
DOID:0110048	611155
DOID:0110047	611154
DOID:0110046	611152
DOID:0110045	611073
DOID:0110044	609790
DOID:0110043	609636
DOID:0110042	607822
DOID:0110041	607116
DOID:0110040	606889
DOID:0110039	606187
DOID:0110038	605526
DOID:0110036	300756
DOID:0110035	104310
DOID:0110034	301050
DOID:0110033	203780
DOID:0110032	104200
DOID:0110031	613978
DOID:0110030	301040
DOID:0110029	141750
DOID:0110028	613761
DOID:0110027	615591
DOID:0110026	615489
DOID:0110094	615503
DOID:0110093	616300
DOID:0110092	263520
DOID:0110091	615630
DOID:0110090	614091
DOID:0110099	605804
DOID:0110098	605803
DOID:0110097	266920
DOID:0110096	616546
DOID:0110095	615633
DOID:1699	242100
DOID:0110083	611528
DOID:0110082	610476
DOID:0110081	610193
DOID:0110080	610612
DOID:635	609423
DOID:633	160750
DOID:0110089	614376
DOID:0110088	613819
DOID:0110087	613091
DOID:0110086	611263
DOID:0110085	208500
DOID:0110072	602086
DOID:0110071	600996
DOID:0110070	107970
DOID:0110079	613835
DOID:0110078	204000
DOID:0110077	609040
DOID:0110076	607450
DOID:0110075	604401
DOID:0110074	604400
DOID:0110073	602087
DOID:0060900	612953
DOID:0060902	257320
DOID:1790	156240
DOID:0060911	614817
DOID:0110025	615439
DOID:0110024	613784
DOID:0110023	611953
DOID:0110022	611488
DOID:0110021	611378
DOID:0110020	613778
DOID:0110019	610149
DOID:0110018	613757
DOID:0110017	610698
DOID:0110016	204100
DOID:0110015	153800
DOID:0110014	603075
DOID:0110013	616882
DOID:0110012	615224
DOID:0110011	604348
DOID:0110010	613856
DOID:0110009	616517
DOID:0110008	262300
DOID:0110007	216900
DOID:0110006	250951
DOID:0110005	608553
DOID:0110004	258501
DOID:0110003	616271
DOID:0110002	250950
DOID:0110001	614739
DOID:0110000	610198
DOID:1761	155900
DOID:1757	141300
DOID:1700	308100
DOID:1702	146700
DOID:12731	606177
DOID:1712	109730
DOID:1712	614823
DOID:12712	PS256100
DOID:12714	225500
DOID:12716	267450
DOID:12721	132400
DOID:12721	226900
DOID:12721	600204
DOID:12721	600969
DOID:12721	607078
DOID:12721	614135
DOID:12704	208900
DOID:12705	229300
DOID:12705	601992
DOID:12707	213400
DOID:12236	109720
DOID:12236	613007
DOID:12236	613008
DOID:12236	614220
DOID:12236	614221
DOID:0090093	615271
DOID:0090092	244200
DOID:0090091	228300
DOID:0090090	615269
DOID:0090086	612702
DOID:0090085	614838
DOID:0090084	612370
DOID:0090083	147950
DOID:0090089	614839
DOID:0090088	229070
DOID:7765	300216
DOID:0090087	614858
DOID:12241	187550
DOID:12241	603902
DOID:12241	613985
DOID:0060205	613954
DOID:0060207	614373
DOID:0060206	300857
DOID:0060209	614808
DOID:0060208	614696
DOID:0060201	612069
DOID:0090082	615270
DOID:0060200	611895
DOID:0090081	616030
DOID:0060203	613435
DOID:0090080	614897
DOID:0060202	612577
DOID:0050857	233400
DOID:0050857	614129
DOID:0050857	614926
DOID:0050857	615300
DOID:0090075	614880
DOID:0090074	614837
DOID:0090073	614842
DOID:0090072	614841
DOID:0090079	615266
DOID:0090078	146110
DOID:0090077	610628
DOID:0050858	602535
DOID:0090076	615267
DOID:12217	127750
DOID:0060210	615515
DOID:0060212	606070
DOID:0060211	615426
DOID:0060214	615911
DOID:0060213	105550
DOID:6457	158350
DOID:6457	612359
DOID:6457	615106
DOID:6457	615107
DOID:6457	615108
DOID:6457	615109
DOID:0050848	107650
DOID:0060227	100300
DOID:0060227	614219
DOID:0060227	614814
DOID:0060227	615297
DOID:0060227	616028
DOID:0060226	201180
DOID:0060226	239710
DOID:0060229	243310
DOID:0060229	614583
DOID:0060228	105800
DOID:0060228	300870
DOID:0060228	608542
DOID:0060228	609122
DOID:0060228	610213
DOID:0060228	611892
DOID:0060228	612161
DOID:0060228	612162
DOID:0060228	612586
DOID:0060228	612587
DOID:0060228	614252
DOID:0060221	614569
DOID:0060222	607016
DOID:0060225	248340
DOID:0060225	265050
DOID:0060225	PS257920
DOID:0050834	214800
DOID:0050833	258900
DOID:5117	166950
DOID:0090094	308700
DOID:0050831	604218
DOID:0060238	601390
DOID:0060238	615546
DOID:0060237	PS600118
DOID:0060239	119300
DOID:0060239	606713
DOID:0060230	114100
DOID:0060230	213600
DOID:0060230	606656
DOID:0060230	615007
DOID:0060230	615483
DOID:0060232	120502
DOID:0060232	602588
DOID:0060232	608389
DOID:0060231	259450
DOID:0060231	609220
DOID:0060234	201000
DOID:0060234	614976
DOID:0060233	115150
DOID:0060233	615278
DOID:0060233	615279
DOID:0060233	615280
DOID:0060236	278300
DOID:0060236	603592
DOID:0060235	255110
DOID:0060235	600649
DOID:0060235	608836
DOID:13533	PS259700
DOID:13533	PS607634
DOID:0060248	300209
DOID:0060248	312870
DOID:0060241	273750
DOID:0060241	612921
DOID:0060241	614205
DOID:0060240	600630
DOID:0060240	614621
DOID:0060240	614640
DOID:0050819	601186
DOID:0060243	184450
DOID:0060243	609261
DOID:0060243	614655
DOID:0060243	614668
DOID:0050818	275350
DOID:0060242	186000
DOID:0060242	608180
DOID:0060242	610234
DOID:0060245	248900
DOID:0060244	606711
DOID:0060244	606712
DOID:0060244	607134
DOID:0060244	612514
DOID:0060244	615432
DOID:0060247	607326
DOID:0060247	615222
DOID:0060246	303350
DOID:0050813	143095
DOID:0050812	612847
DOID:0050811	201710
DOID:0050811	201810
DOID:0050811	201910
DOID:0050811	202010
DOID:0050811	202110
DOID:0050817	248200
DOID:0050817	600110
DOID:0050817	603786
DOID:0050816	236730
DOID:0050816	615112
DOID:0060250	181800
DOID:0060250	607354
DOID:0060250	608765
DOID:0060250	612238
DOID:0060250	612239
DOID:0050814	605282
DOID:13543	145000
DOID:13543	145001
DOID:13543	610071
DOID:0060259	208540
DOID:0060259	615415
DOID:13501	157900
DOID:0060252	181700
DOID:0050809	601492
DOID:0050807	612713
DOID:0060253	181430
DOID:0060253	300695
DOID:0060256	179850
DOID:0060256	615327
DOID:0060256	615674
DOID:0060256	615696
DOID:0060255	600332
DOID:0060255	606072
DOID:0060258	615537
DOID:0060257	127400
DOID:0050802	130070
DOID:0050802	615349
DOID:0050801	109200
DOID:0050801	300710
DOID:0050801	612421
DOID:0050800	300352
DOID:0060261	178300
DOID:0060261	300245
DOID:6419	187500
DOID:13515	191100
DOID:13515	613254
DOID:0060263	175780
DOID:0060263	614483
DOID:0060262	609918
DOID:0060262	609919
DOID:0060262	611465
DOID:0060265	607596
DOID:0060267	277470
DOID:0060266	614678
DOID:0060269	612390
DOID:0060268	612389
DOID:0060270	613811
DOID:0060272	608027
DOID:0060271	615851
DOID:6406	217095
DOID:0060274	610204
DOID:0060273	225753
DOID:0060276	614969
DOID:0060275	611523
DOID:0060278	615809
DOID:0060277	614961
DOID:0060279	615803
DOID:0060281	132100
DOID:0060281	609572
DOID:0060281	609573
DOID:0060280	610475
DOID:0060280	610489
DOID:0060280	614190
DOID:0060280	615830
DOID:0060283	270300
DOID:0060283	613088
DOID:0060282	221900
DOID:0060282	611308
DOID:0060285	168500
DOID:0060285	609566
DOID:0060285	609597
DOID:0060284	300818
DOID:0060284	615399
DOID:0060287	121400
DOID:0060287	217300
DOID:0060286	300816
DOID:0060286	609060
DOID:0060286	610498
DOID:0060286	610505
DOID:0060286	610678
DOID:0060286	611719
DOID:0060286	613559
DOID:0060286	614096
DOID:0060286	614582
DOID:0060286	614702
DOID:0060286	614922
DOID:0060286	614924
DOID:0060286	614932
DOID:0060286	614946
DOID:0060286	614947
DOID:0060286	615395
DOID:0060286	615440
DOID:0060286	615578
DOID:0060286	615595
DOID:0060286	615917
DOID:0060286	615918
DOID:0060286	616045
DOID:0060286	616198
DOID:0060286	616239
DOID:0060289	249620
DOID:0060289	300895
DOID:0060288	164745
DOID:0060288	258315
DOID:0060290	603736
DOID:0060292	302950
