DO_ID	OMIM_ID
DOID:0060292	302960
DOID:0060291	164200
DOID:0060291	257850
DOID:0060294	272430
DOID:0060294	610313
DOID:0060293	118650
DOID:0060293	118651
DOID:0060293	602497
DOID:0060296	214700
DOID:0060295	217000
DOID:0060298	614379
DOID:0060297	614380
DOID:0060299	612446
DOID:1588	188000
DOID:1588	273900
DOID:1588	300367
DOID:1588	313900
DOID:1588	612004
DOID:1572	236690
DOID:12259	306900
DOID:12270	120200
DOID:12270	120300
DOID:12270	216820
DOID:12271	106210
DOID:1595	608516
DOID:2998	273300
DOID:1657	614429
DOID:1657	614431
DOID:1657	614432
DOID:2988	107320
DOID:2987	134610
DOID:2987	249100
DOID:2986	161950
DOID:2951	158280
DOID:1612	114480
DOID:1612	600048
DOID:1612	605365
DOID:2977	260000
DOID:2977	613616
DOID:2962	133540
DOID:2962	216400
DOID:2962	216411
DOID:2960	601675
DOID:2908	154500
DOID:2908	248390
DOID:2908	613717
DOID:2907	164210
DOID:0110982	614173
DOID:0110981	300804
DOID:0110980	213300
DOID:0110979	272150
DOID:0110978	616849
DOID:0110977	615072
DOID:0110976	613382
DOID:0090002	103500
DOID:0110975	611377
DOID:0090001	219000
DOID:0110974	607004
DOID:0110973	301940
DOID:0110972	113300
DOID:0090006	120330
DOID:0090005	255800
DOID:0090004	208230
DOID:0090003	218000
DOID:0090009	614069
DOID:0090008	242860
DOID:0090007	PS242860
DOID:0110971	113200
DOID:0110970	113100
DOID:0110968	112910
DOID:0110967	112800
DOID:0110966	112700
DOID:0110965	112600
DOID:0110964	112500
DOID:0110963	112440
DOID:0110962	112450
DOID:0110961	610539
DOID:0110969	113000
DOID:0110960	608013
DOID:0090020	PS183600
DOID:0110957	230800
DOID:0110956	611584
DOID:0110955	613266
DOID:0110954	613265
DOID:0090024	220600
DOID:0110953	277580
DOID:0090023	605289
DOID:0110952	608890
DOID:0090022	606708
DOID:0110951	606662
DOID:0090021	183600
DOID:0110950	193510
DOID:0090028	277460
DOID:0090027	313350
DOID:0090026	225300
DOID:0090025	246560
DOID:0110959	231000
DOID:2935	214500
DOID:0090029	607115
DOID:0110958	230900
DOID:0110946	612301
DOID:0110945	611497
DOID:0110944	611490
DOID:0110943	259710
DOID:0090013	601457
DOID:0110942	259700
DOID:0090012	602450
DOID:0110941	259730
DOID:0090011	616911
DOID:0110940	615085
DOID:0090010	616910
DOID:0090017	226670
DOID:0090016	153550
DOID:0090015	212780
DOID:0090014	608971
DOID:2926	149000
DOID:0110949	148820
DOID:0090019	210250
DOID:0110948	193500
DOID:0090018	142680
DOID:0110947	600193
DOID:0090042	612406
DOID:0090041	128101
DOID:0090040	602124
DOID:0090046	614588
DOID:0090045	612126
DOID:0090044	601042
DOID:0090043	128230
DOID:0090049	118800
DOID:0090048	612067
DOID:0090047	611147
DOID:0090031	261515
DOID:0090030	611489
DOID:0090035	607488
DOID:0090034	159900
DOID:0090032	224410
DOID:0090039	602629
DOID:0090038	224500
DOID:0090037	607671
DOID:0090036	616398
DOID:6496	612237
DOID:0090071	614840
DOID:0090070	PS147950
DOID:0090064	614468
DOID:0050889	613192
DOID:0050889	614202
DOID:0090063	611762
DOID:0050888	300486
DOID:0050888	300860
DOID:0050888	309583
DOID:0090062	120100
DOID:0110999	609583
DOID:0050887	107480
DOID:0090061	PS120100
DOID:0110998	608629
DOID:0090068	256850
DOID:0110997	617121
DOID:6498	182000
DOID:0090067	228930
DOID:0110996	617120
DOID:0090066	227850
DOID:0110995	616784
DOID:0090065	616115
DOID:0110994	616781
DOID:0050882	600224
DOID:0050881	167320
DOID:0050881	615422
DOID:0050881	615424
DOID:0050880	610443
DOID:0090069	610100
DOID:0050886	275900
DOID:0050885	614732
DOID:0050884	615512
DOID:0050883	614559
DOID:0110993	616654
DOID:0110992	616490
DOID:0110991	615665
DOID:0110990	615636
DOID:0090060	226980
DOID:0050879	300623
DOID:0090053	128200
DOID:0090052	615034
DOID:0110989	614970
DOID:0050877	260370
DOID:0090051	614860
DOID:0110988	608091
DOID:0090050	616411
DOID:0110987	614815
DOID:0090057	314250
DOID:0110986	614615
DOID:0090056	128235
DOID:0110985	614465
DOID:0090055	615073
DOID:0110984	614464
DOID:0090054	611031
DOID:0110983	614424
DOID:0090059	268100
DOID:0090058	602554
DOID:14778	110100
DOID:12117	265100
DOID:0060316	311200
DOID:12118	178550
DOID:12118	235500
DOID:0060318	612376
DOID:8970	260470
DOID:0050989	160120
DOID:0050986	616053
DOID:0050981	133190
DOID:0050980	117210
DOID:14780	148050
DOID:12120	265120
DOID:12120	300770
DOID:12120	610913
DOID:12120	610921
DOID:12120	614370
DOID:0050985	615957
DOID:0050984	615945
DOID:0050983	614153
DOID:0050982	613908
DOID:14789	183900
DOID:0060327	164750
DOID:12129	607499
DOID:0050978	117360
DOID:0050977	610246
DOID:0050976	609307
DOID:0050975	609306
DOID:0050979	613371
DOID:0050970	607346
DOID:14791	PS204000
DOID:12132	608710
DOID:14793	129490
DOID:14793	224900
DOID:14793	300291
DOID:14793	305100
DOID:0050974	608703
DOID:14796	223370
DOID:0050973	610245
DOID:12134	134500
DOID:0050972	607454
DOID:14798	188700
DOID:14798	259200
DOID:0050971	608687
DOID:0060337	609528
DOID:14756	130050
DOID:14755	207900
DOID:0060339	616201
DOID:14757	130020
DOID:0060331	614052
DOID:0060330	129400
DOID:0060333	615228
DOID:0060332	614053
DOID:0060335	182170
DOID:0060334	601410
DOID:0060334	610374
DOID:0060334	610582
DOID:0050967	607136
DOID:0050965	606658
DOID:0050964	605361
DOID:8997	263300
DOID:0050969	607458
DOID:0050968	604121
DOID:14761	175700
DOID:0050963	605259
DOID:0050962	604326
DOID:14762	186400
DOID:0050961	604432
DOID:0050960	603516
DOID:14764	150250
DOID:0060348	241410
DOID:0060347	102520
DOID:0060347	201310
DOID:14766	191830
DOID:0060349	152950
DOID:14768	101400
DOID:0060342	603671
DOID:0060341	202650
DOID:0060346	255995
DOID:0050956	183086
DOID:0050955	183090
DOID:0050954	164400
DOID:0050959	608768
DOID:8986	161400
DOID:8986	605841
DOID:8986	609039
DOID:8986	612417
DOID:8986	612851
DOID:8986	614223
DOID:8986	614250
DOID:0050958	164500
DOID:14773	250250
DOID:14775	229200
DOID:14775	614170
DOID:0060359	101120
DOID:0060358	231680
DOID:14735	106100
DOID:14735	610618
DOID:14737	304110
DOID:0060351	615157
DOID:0060350	614723
DOID:0060353	616462
DOID:0060352	610253
DOID:0060355	616208
DOID:0060354	185070
DOID:0060357	246700
DOID:0060356	242840
DOID:0050945	108650
DOID:0050944	614487
DOID:0050943	613672
DOID:0050942	611390
DOID:0050949	241520
DOID:0050949	613312
DOID:0050948	193100
DOID:0050947	241530
DOID:0060360	101840
DOID:0050946	270550
DOID:0050941	611302
DOID:14743	190350
DOID:14743	190351
DOID:0060369	605909
DOID:14744	309510
DOID:14748	117550
DOID:14748	614753
DOID:0060362	101850
DOID:0060364	251300
DOID:0060363	307030
DOID:0060366	235510
DOID:0060366	616006
DOID:0060365	616367
DOID:0060368	600116
DOID:0060367	168601
DOID:8923	608035
DOID:8923	612263
DOID:8924	188030
DOID:0060371	607060
DOID:0060370	606324
DOID:14753	243500
DOID:14711	300321
DOID:14711	300406
DOID:14711	300422
DOID:14711	300581
DOID:14711	305450
DOID:14717	160150
DOID:14717	255200
DOID:14717	310400
DOID:14717	614408
DOID:14717	614807
DOID:14717	615959
DOID:0060373	258850
DOID:0060372	260300
DOID:0060375	174300
DOID:0060374	258860
DOID:0060377	608518
DOID:0060376	277170
DOID:0060378	300484
DOID:0060380	165590
DOID:0060382	258865
DOID:0060381	612913
DOID:14720	130000
DOID:14723	203750
DOID:14725	156580
DOID:0060384	101805
DOID:0060383	201170
DOID:0060386	610448
DOID:0060386	614415
DOID:0060385	601829
DOID:0060387	215045
DOID:0060389	612242
DOID:0060391	613884
DOID:0060390	609625
DOID:0060393	615656
DOID:0060392	613457
DOID:13401	607140
DOID:14731	277590
DOID:0060395	613406
DOID:0050908	614286
DOID:0060394	612001
DOID:0060397	612626
DOID:0060396	614294
DOID:0060399	136570
DOID:0060398	613444
DOID:0050902	155255
DOID:12185	166800
DOID:12185	605727
DOID:12185	608244
DOID:12185	608484
DOID:12185	611571
DOID:12185	611572
DOID:12185	612096
DOID:12185	615589
DOID:12169	115430
DOID:1455	137400
DOID:2785	220200
DOID:12177	240500
DOID:12177	607594
DOID:12177	613493
DOID:12177	613494
DOID:12177	613495
DOID:12177	613496
DOID:12177	614699
DOID:12177	614700
DOID:12177	615577
DOID:12177	615767
DOID:1485	219700
DOID:1470	608520
DOID:1470	608691
DOID:13481	187600
DOID:13481	187601
DOID:13481	273680
DOID:1474	170650
DOID:1474	608526
DOID:13482	176920
DOID:1540	608266
DOID:2861	206300
DOID:2861	206400
DOID:2861	300908
DOID:2861	613470
DOID:0090101	261740
DOID:0090100	103470
DOID:0090105	603813
DOID:0090104	606438
DOID:0090103	603218
DOID:0090102	613112
DOID:0090109	PS601198
DOID:0090108	615361
DOID:0090107	601198
DOID:0090106	261640
DOID:2842	220400
DOID:2842	612347
DOID:0090123	608643
DOID:0090122	139300
DOID:0090121	218030
DOID:0090120	162830
DOID:0090127	208250
DOID:0090126	614923
DOID:0090125	607595
DOID:0090124	208100
DOID:0090129	255120
DOID:0090128	605676
DOID:14701	606054
DOID:14702	113650
DOID:14702	610896
DOID:14705	101600
DOID:0090112	221770
DOID:0090111	609136
DOID:0090110	304790
DOID:0090116	272460
DOID:0090115	607250
DOID:0090114	136900
DOID:0090113	611943
DOID:0090119	106260
DOID:0090118	604498
DOID:0090117	249270
DOID:0090141	604931
DOID:0090140	614662
DOID:0090145	223360
DOID:0090144	222448
DOID:0090143	601216
DOID:0090142	219500
DOID:0090130	610042
DOID:0090134	615411
DOID:0090133	615282
DOID:0090132	610031
DOID:0090131	PS614039
DOID:0090138	615412
DOID:0090137	614039
DOID:0090136	615771
DOID:0090135	615763
DOID:0090139	PS604931
DOID:5041	133239
DOID:0060304	127500
DOID:0060304	612715
DOID:0060304	615402
DOID:0060303	613825
DOID:0060306	224690
DOID:0060306	613800
DOID:0060306	613803
DOID:0060306	613804
DOID:0060306	613805
DOID:0060305	249300
DOID:0060305	309300
DOID:0060308	249500
DOID:0060308	607417
DOID:0060308	608443
DOID:0060308	611090
DOID:0060308	611091
DOID:0060308	611092
DOID:0060308	611093
DOID:0060308	611095
DOID:0060308	611096
DOID:0060308	611097
DOID:0060308	611107
DOID:0060308	614020
DOID:0060308	614208
DOID:0060308	614249
DOID:0060308	614329
DOID:0060308	614333
DOID:0060308	614340
DOID:0060308	614341
DOID:0060308	614342
DOID:0060308	614343
DOID:0060308	614344
DOID:0060308	614345
DOID:0060308	614346
DOID:0060308	614347
DOID:0060308	614499
DOID:0060308	615493
DOID:0060308	615516
DOID:0060308	615541
DOID:0060308	615599
DOID:0060308	615637
DOID:0060308	615802
DOID:0060308	615817
DOID:0060308	615942
DOID:0060307	156200
DOID:0060307	612337
DOID:0060307	612580
DOID:0060307	612581
DOID:0060307	612621
DOID:0060307	613443
DOID:0060307	613970
DOID:0060307	614104
DOID:0060307	614113
DOID:0060307	614254
DOID:0060307	614255
DOID:0060307	614256
DOID:0060307	614257
DOID:0060307	614563
DOID:0060307	614607
DOID:0060307	614608
DOID:0060307	614609
DOID:0060307	615009
DOID:0060307	615074
DOID:0060307	615075
DOID:0060307	615502
DOID:0060307	615761
DOID:0060307	615828
DOID:0060307	615873
DOID:0060309	PS309510
DOID:7693	100070
DOID:7693	609782
DOID:7693	611891
DOID:7693	614375
DOID:6364	157300
DOID:0060300	610102
DOID:0060302	613789
DOID:0060301	613790
DOID:0050999	613728
DOID:0050998	614756
DOID:0050997	224050
DOID:0050997	610185
DOID:0050997	613227
DOID:0050997	615268
DOID:0050992	606552
DOID:0050991	606554
DOID:0050990	108500
DOID:0050996	616055
DOID:0050995	611907
DOID:0050994	612656
DOID:0050993	613855
DOID:0060436	608363
DOID:0060435	612475
DOID:0060438	112240
DOID:0060438	616294
DOID:0060437	615538
DOID:0060439	222700
DOID:0060430	614671
DOID:0060432	613215
DOID:0060431	613458
DOID:0060434	613533
DOID:0060433	614526
DOID:11156	206600
DOID:0060447	121820
DOID:0060446	300779
DOID:0060449	204870
DOID:0060448	121850
DOID:0060445	610048
DOID:0060444	607541
DOID:11164	217500
DOID:0060458	613681
DOID:0060457	122000
DOID:0060457	609140
DOID:0060457	609141
DOID:0060459	611936
DOID:0060450	300778
DOID:0060452	612868
DOID:0060451	122100
DOID:0060454	612867
DOID:0060453	608470
DOID:0060456	121800
DOID:0060455	602082
DOID:0060469	247200
DOID:0060468	142900
DOID:0060461	300801
DOID:0060460	613174
DOID:0060462	251450
DOID:0060462	615777
DOID:0060465	228520
DOID:0060465	614524
DOID:0060464	164280
DOID:0060464	614326
DOID:0060467	143050
DOID:0060467	236400
DOID:0060466	135300
DOID:0060466	605544
DOID:0060466	609955
DOID:0060466	611010
DOID:8864	151380
DOID:0060479	260400
DOID:11105	136880
DOID:0060472	173650
DOID:0060471	609442
DOID:0060474	263400
DOID:0060473	147920
DOID:0060473	300867
DOID:0060476	267000
DOID:0060475	615369
DOID:0060481	609460
DOID:0060480	604169
DOID:13774	103230
DOID:13774	240200
DOID:13777	226400
DOID:12449	609135
DOID:11119	137580
DOID:0060483	609313
DOID:0060482	612109
DOID:0060485	235730
DOID:0060484	612780
DOID:0060486	168605
DOID:0060488	610954
DOID:0060490	242900
DOID:0060491	609541
DOID:1380	608089
DOID:1388	205400
DOID:1386	200100
DOID:980	215500
DOID:988	157700
DOID:988	607829
DOID:988	610840
DOID:987	300042
DOID:986	104000
DOID:986	610753
DOID:990	234700
DOID:1392	177800
DOID:1391	245900
DOID:11193	185900
DOID:11193	186100
DOID:11193	186200
DOID:11193	186300
DOID:11198	188400
DOID:11199	146200
DOID:11199	307700
DOID:1338	105600
DOID:1338	224100
DOID:1338	224120
DOID:1338	613673
DOID:1338	615631
DOID:1339	105650
DOID:1339	606129
DOID:1339	610629
DOID:1339	612527
DOID:1339	612528
DOID:1339	612561
DOID:1339	612562
DOID:1339	612563
DOID:1339	613308
DOID:1339	613309
DOID:1339	614900
DOID:1339	615550
DOID:1339	615909
DOID:2752	232300
DOID:2750	232500
DOID:2754	232700
DOID:905	214100
DOID:1415	258870
DOID:2746	232600
DOID:2749	232200
DOID:2749	232220
DOID:2749	232240
DOID:2748	232400
DOID:1440	109150
DOID:2775	102660
DOID:1442	203700
DOID:2717	210900
DOID:2729	127550
DOID:2729	224230
DOID:2729	305000
DOID:2729	613987
DOID:2729	613988
DOID:2729	613989
DOID:2729	613990
DOID:2729	615190
DOID:2734	124200
DOID:2732	268400
DOID:2739	143500
DOID:2738	177850
DOID:2738	264800
DOID:2736	102500
DOID:13724	240400
DOID:13714	206780
DOID:8893	601454
DOID:8893	602723
DOID:8893	603935
DOID:8893	604316
DOID:8893	605364
DOID:8893	605606
DOID:8893	607857
DOID:8893	610707
DOID:8893	612410
DOID:8893	612599
DOID:8893	612950
DOID:0060403	613675
DOID:0060402	613776
DOID:0060405	613355
DOID:0060404	614527
DOID:0060407	601808
DOID:0060406	146390
DOID:0060409	613735
DOID:0060408	613026
DOID:0060401	614541
DOID:0060400	613604
DOID:0060414	613564
DOID:0060413	611867
DOID:0060416	612345
DOID:0060415	612513
DOID:0060418	615433
DOID:0060417	613792
DOID:0060419	609425
DOID:0060410	607872
DOID:0060412	612530
DOID:0060411	612474
DOID:6255	102200
DOID:0060425	614230
DOID:0060424	612863
DOID:0060427	300679
DOID:0060426	613638
DOID:0060428	612313
DOID:0060421	615668
DOID:0060420	613509
DOID:0060423	613544
DOID:0060422	612582
DOID:6245	553000
DOID:0060557	615217
DOID:0060556	606693
DOID:0060559	253310
DOID:0060558	PS253310
DOID:0060551	604173
DOID:0060550	200110
DOID:7400	251260
DOID:12361	275000
DOID:12361	300351
DOID:12361	603388
DOID:0060569	239850
DOID:0060560	607598
DOID:0060563	169100
DOID:0060566	236110
DOID:0060565	PS220210
DOID:11042	134750
DOID:11044	230750
DOID:12376	253400
DOID:0060578	163950
DOID:0060571	220210
DOID:0060573	193400
DOID:0060572	300963
DOID:0060575	257920
DOID:0060574	613554
DOID:0060577	248340
DOID:0060576	265050
DOID:8757	137280
DOID:0060580	605275
DOID:0060589	216340
DOID:12347	PS166200
DOID:0060582	610733
DOID:0060581	609942
DOID:0060584	613224
DOID:0060583	611553
DOID:0060586	615355
DOID:0060585	613706
DOID:0060588	616564
DOID:0060587	616559
DOID:0060591	193670
DOID:0060590	610965
DOID:0060599	302350
DOID:8712	101000
DOID:8712	162200
DOID:8712	162210
DOID:8712	162260
DOID:8712	162270
DOID:13636	PS227650
DOID:12305	308300
DOID:12306	193200
DOID:12308	237500
DOID:13641	177650
DOID:2580	PS215100
DOID:2583	601495
DOID:2583	612692
DOID:2583	613500
DOID:2583	613501
DOID:2583	613502
DOID:2583	613506
DOID:2583	615214
DOID:2582	614097
DOID:2581	215105
DOID:1270	187300
DOID:1270	600376
DOID:1270	601101
DOID:1270	615506
DOID:3883	120435
DOID:3883	609310
DOID:3883	613244
DOID:3883	614331
DOID:3883	614337
DOID:3883	614350
DOID:3883	614385
DOID:2571	246400
DOID:2571	604856
DOID:11054	109800
DOID:12387	125800
DOID:12387	304800
DOID:12388	125700
DOID:12388	304900
DOID:3890	176000
DOID:2565	217800
DOID:12399	606349
DOID:3962	188470
DOID:3969	188550
DOID:2626	260500
DOID:3981	234200
DOID:1324	211980
DOID:1324	608935
DOID:1324	612571
DOID:1324	612593
DOID:1324	614210
DOID:1312	PS603278
DOID:3911	176670
DOID:3948	202300
DOID:3928	103200
DOID:0060535	613398
DOID:0060537	252011
DOID:0060536	252010
DOID:0060539	203300
DOID:0060546	614077
DOID:0060545	614076
DOID:0060547	614171
DOID:0060549	209885
DOID:0060540	608233
DOID:0060542	614073
DOID:0060541	614072
DOID:0060544	614075
DOID:0060543	614074
DOID:6126	105580
DOID:14415	150600
DOID:8616	171000
DOID:9955	241550
DOID:9955	614435
DOID:9952	247640
DOID:9952	613065
DOID:9952	613067
DOID:1184	256300
DOID:1184	256370
DOID:1184	600995
DOID:1184	610725
DOID:1184	614196
DOID:1184	614199
DOID:1184	615008
DOID:1184	615244
DOID:1184	615573
DOID:1184	615861
DOID:1172	144600
DOID:1172	145750
DOID:1171	144650
DOID:2476	PS303350
DOID:1148	174200
DOID:1148	174500
DOID:1148	174700
DOID:1148	603596
DOID:10907	251200
DOID:10907	604321
DOID:10907	604804
DOID:10907	608393
DOID:10907	608716
DOID:10907	612703
DOID:10908	123155
DOID:10908	236600
DOID:10908	236635
DOID:10908	307000
DOID:10908	615219
DOID:2481	300607
DOID:2481	607208
DOID:2481	609304
DOID:2481	612164
DOID:2481	613402
DOID:2481	613477
DOID:2481	613720
DOID:2481	613721
DOID:2481	613722
DOID:1156	118600
DOID:1156	118610
DOID:1156	600668
DOID:13166	103920
DOID:14499	301500
DOID:14498	247100
DOID:3762	220110
DOID:3764	194080
DOID:13137	253300
DOID:3755	613118
DOID:2452	188050
DOID:2452	614486
DOID:3783	303600
DOID:14448	154230
DOID:14448	233420
DOID:14448	300018
DOID:14448	400044
DOID:14448	607080
DOID:14448	612965
DOID:14448	613080
DOID:14448	613762
DOID:14448	614279
DOID:14448	616067
DOID:14451	170500
DOID:14450	233300
DOID:14450	278850
DOID:14450	300833
DOID:14450	400045
DOID:14450	611812
DOID:14450	614324
DOID:14452	170400
DOID:14452	613345
DOID:0110586	616044
DOID:0110585	614152
DOID:0110584	600965
DOID:0110583	612642
DOID:0110582	615654
DOID:0110581	615629
DOID:0110580	615649
DOID:0110579	609965
DOID:0110578	607683
DOID:0110577	613558
DOID:0110576	613074
DOID:2513	605462
DOID:2513	613058
DOID:2513	613059
DOID:2513	613061
DOID:2513	613062
DOID:2513	613063
DOID:2512	109400
DOID:10865	100200
DOID:0110575	600994
DOID:0110574	614614
DOID:0110573	600652
DOID:0110572	608372
DOID:0110571	607841
DOID:0110570	608652
DOID:0110569	607453
DOID:0110568	608394
DOID:0110567	608224
DOID:0110566	616357
DOID:0110565	612643
DOID:2508	207600
DOID:10871	PS603075
DOID:0110564	601544
DOID:0110563	606705
DOID:0110562	614211
DOID:0110561	608645
DOID:0110560	606451
DOID:0110559	612644
DOID:0110558	600101
DOID:0110557	608641
DOID:0110556	612431
DOID:0110555	605583
DOID:0110554	606282
DOID:1206	312750
DOID:1206	613454
DOID:2538	245570
DOID:0110553	605192
DOID:0110552	606346
DOID:0110551	607017
DOID:0110550	604717
DOID:0110549	606012
DOID:0110548	603622
DOID:3852	175200
DOID:0110547	603964
DOID:0110546	602459
DOID:0110545	601868
DOID:0110544	601543
DOID:0110543	601317
DOID:13096	182410
DOID:3803	218800
DOID:3805	175800
DOID:13099	252350
DOID:13099	300845
DOID:13099	607151
DOID:13099	608796
DOID:13099	614042
DOID:13099	615750
DOID:10825	145500
DOID:10825	603918
DOID:10825	604329
DOID:10825	607329
DOID:10825	608742
DOID:10825	610261
DOID:10825	610262
DOID:10825	610948
DOID:10825	611014
DOID:0110599	608644
DOID:0110598	613807
DOID:3827	142340
DOID:3827	222400
DOID:3827	610187
DOID:0050489	138800
DOID:0050489	300273
DOID:0050489	606082
DOID:0110597	615444
DOID:0110596	615294
DOID:0110595	243605
DOID:0110594	244400
DOID:0110593	601369
DOID:0110592	616968
DOID:0110591	601412
DOID:0110590	616697
DOID:0110589	616707
DOID:0110588	616340
DOID:0110587	616969
DOID:0050475	277600
DOID:0050475	608328
DOID:0050475	613195
DOID:0050475	614819
DOID:0050474	256500
DOID:0050473	203800
DOID:0050472	158000
DOID:0050477	177200
DOID:0050476	302060
DOID:0080201	261540
DOID:0050471	160980
DOID:0050471	605244
DOID:0050471	608837
DOID:0050470	246200
DOID:8691	254400
DOID:6039	155720
DOID:6039	606660
DOID:6039	606661
DOID:0050469	218040
DOID:0050464	228000
DOID:0050463	114290
DOID:0050462	201750
DOID:0050462	207410
DOID:0050461	208400
DOID:0050468	153300
DOID:0050467	133200
DOID:0050466	609192
DOID:0050466	610168
DOID:0050466	613795
