DO_ID	ORPHANET_ID
DOID:0060670	221061
DOID:0060672	282
DOID:0060671	221061
DOID:0060674	3286
DOID:0060673	708
DOID:0060689	86819
DOID:0060688	46724
DOID:0060681	98784
DOID:5572	116
DOID:0060699	405
DOID:0060692	36355
DOID:0060691	140957
DOID:0060694	94122
DOID:0060693	3057
DOID:0060696	3197
DOID:0060695	3197
DOID:0060698	3197
DOID:0060697	3197
DOID:13994	1452
DOID:11335	797
DOID:5557	3636504
DOID:10017	652
DOID:10016	247709
DOID:0111030	225123
DOID:0111031	247790
DOID:0111033	139507
DOID:0111034	79230
DOID:0111037	289891
DOID:0111028	139491
DOID:0111029	465508
DOID:0111077	766
DOID:0111078	609
DOID:0111079	179
DOID:0111070	79302
DOID:0111071	79301
DOID:0111072	275534
DOID:0111073	871
DOID:0111063	306661
DOID:0111064	98920
DOID:0111065	139552
DOID:0111068	79095
DOID:0111069	79303
DOID:0111060	1023
DOID:0111052	806
DOID:0111054	166096
DOID:0111055	466806
DOID:0111056	52530
DOID:0111057	98885
DOID:0111050	220436
DOID:0111051	420566
DOID:0111041	79240
DOID:769	635
DOID:0111045	98886
DOID:0111048	438207
DOID:9074	536
DOID:0111040	715
DOID:0111038	289290
DOID:0111039	88618
DOID:9146	507
DOID:701	1635
DOID:0060601	79
DOID:0060600	1496
DOID:0060605	88632
DOID:0060609	2637
DOID:0060608	2636
DOID:0060614	3138
DOID:0060613	324601
DOID:13945	136
DOID:0060610	2241
DOID:13922	73247
DOID:0060638	79118
DOID:0060645	324964
DOID:0060644	1422
DOID:0060646	264688
DOID:0060641	199332
DOID:0060640	51188
DOID:0060643	171
DOID:0060642	79408
DOID:0060656	100976
DOID:0060656	281122
DOID:0060656	313
DOID:0060655	281097
DOID:0060650	2195
DOID:0060652	90042
DOID:0060651	182050
DOID:13909	319698
DOID:0060653	137783
DOID:13911	49382
DOID:0060668	1048
DOID:0060799	85281
DOID:0060798	139441
DOID:0060791	438114
DOID:0060790	280293
DOID:0060793	85163
DOID:0060794	137639
DOID:0060794	447893
DOID:0060794	447896
DOID:0060794	77295
DOID:5426	619
DOID:11202	99878
DOID:12554	2134
DOID:13884	166282
DOID:0111138	228429
DOID:5408	280110
DOID:898	730
DOID:0060700	93372
DOID:0060702	101050
DOID:0060701	101049
DOID:0060703	53271
DOID:0060713	457
DOID:1926	355
DOID:0060728	404454
DOID:1935	110
DOID:1933	783
DOID:0060733	79403
DOID:0060732	261112
DOID:0060735	79396
DOID:0060737	79404
DOID:0060736	79401
DOID:0060739	2438
DOID:0060738	79402
DOID:0060738	89840
DOID:0060731	661
DOID:0060730	256
DOID:0060744	705
DOID:0060743	79311
DOID:0060746	75376
DOID:0060745	75376
DOID:0060748	101046
DOID:0060747	93293
DOID:0060749	163717
DOID:0060740	27
DOID:0060742	79310
DOID:0060741	280183
DOID:0060755	98819
DOID:0060754	101046
DOID:0060757	3152
DOID:0060756	3152
DOID:0060759	101092
DOID:0060759	183666
DOID:0060758	101089
DOID:0060758	183666
DOID:0060751	101046
DOID:0060750	163717
DOID:0060753	98819
DOID:0060752	163717
DOID:0060766	3107
DOID:0060766	97360
DOID:13810	406
DOID:0060765	3107
DOID:0060765	97360
DOID:0060768	819
DOID:0060767	3107
DOID:0060767	97360
DOID:0060769	169095
DOID:0060760	101091
DOID:0060760	183666
DOID:0060762	1662
DOID:0060764	1507
DOID:0060764	97360
DOID:0060763	792
DOID:0060777	103908
DOID:0060776	92050
DOID:0060779	83620
DOID:0060778	329242
DOID:0060770	860
DOID:0060773	3253
DOID:0060775	2290
DOID:0060787	280282
DOID:0060789	280288
DOID:0060780	314373
DOID:0060782	1896
DOID:0060781	103908
DOID:0060784	1896
DOID:0060783	1896
DOID:0060785	99027
DOID:10283	1331
DOID:7998	99819
DOID:6691	1414
DOID:6688	3261
DOID:4028	95429
DOID:6612	2968
DOID:12801	581
DOID:0060801	85282
DOID:0060800	1568
DOID:0060800	85335
DOID:0060803	289483
DOID:0060802	3063
DOID:0060805	2958
DOID:0060804	85290
DOID:0060807	163937
DOID:0060806	93952
DOID:0060809	85279
DOID:0060808	85274
DOID:1852	172
DOID:1852	65682
DOID:1852	69665
DOID:0060810	85295
DOID:0060812	85287
DOID:0060811	85328
DOID:0060814	3459
DOID:0060813	85324
DOID:0060816	52055
DOID:0060815	85283
DOID:1882	1478
DOID:0060818	85273
DOID:0060817	466791
DOID:0060821	323
DOID:0060821	776
DOID:0060820	163956
DOID:0060823	364028
DOID:0060822	85293
DOID:0060825	85278
DOID:0060824	163953
DOID:0060827	3077
DOID:0060826	85286
DOID:0060829	3056
DOID:0060828	324410
DOID:0060832	79476
DOID:0060831	381
DOID:0060834	79478
DOID:0060833	79477
DOID:0060836	2542
DOID:0060835	2542
DOID:0060838	2542
DOID:0060837	251279
DOID:0060830	85321
DOID:0060839	2542
DOID:0060843	640
DOID:0060842	2542
DOID:11555	98974
DOID:0060844	649
DOID:0060847	240
DOID:0060849	2788
DOID:0060848	101039
DOID:0060841	2542
DOID:0060840	2542
DOID:0060854	171876
DOID:0060854	756
DOID:0060853	1713
DOID:0060856	97548
DOID:0060855	756
DOID:0060858	163690
DOID:0060857	3157
DOID:12859	1429
DOID:0060850	675
DOID:0060852	2670
DOID:0060851	704
DOID:0060867	210548
DOID:0060869	67042
DOID:0060868	135
DOID:0060861	1106
DOID:0060863	99001
DOID:0060862	87503
DOID:0060875	231692
DOID:0060878	2237
DOID:0060877	455
DOID:0060879	34526
DOID:0060870	631
DOID:0060872	231679
DOID:0060871	477
DOID:0060874	231671
DOID:0060873	231662
DOID:0060886	2780
DOID:0060889	2970
DOID:0060888	420611
DOID:12849	106
DOID:0060881	2196
DOID:0060880	31043
DOID:0060883	30924
DOID:0060882	34527
DOID:0060885	34528
DOID:0060884	34527
DOID:0060890	99889
DOID:0060892	411602
DOID:0060891	391411
DOID:0060894	391411
DOID:5212	137
DOID:678	683
DOID:676	92
DOID:12798	79213
DOID:10126	156071
DOID:0110066	1031
DOID:628	101972
DOID:0110034	88917
DOID:0110033	88919
DOID:0110032	88918
DOID:0110031	93616
DOID:0110030	847
DOID:0110029	98791
DOID:1697	79354
DOID:674	99772
DOID:0060902	89844
DOID:0060901	33226
DOID:1793	1333
DOID:1793	217074
DOID:0060911	401996
DOID:0110006	67048
DOID:0110004	67047
DOID:0110003	445038
DOID:0110002	67046
DOID:0110001	352328
DOID:0110000	66634
DOID:1712	402075
DOID:12712	655
DOID:12721	251
DOID:12236	186
DOID:0090091	325448
DOID:0050867	3213
DOID:0090088	52901
DOID:12241	848
DOID:0050857	2855
DOID:0050858	561
DOID:0060216	1467
DOID:0060217	98980
DOID:6457	201
DOID:0060226	1784
DOID:0060228	231160
DOID:0060221	163634
DOID:0060222	93474
DOID:0060225	293843
DOID:0050834	138
DOID:0060238	314679
DOID:0060237	2510
DOID:0060239	888
DOID:0060232	52429
DOID:0060231	2771
DOID:0060234	65759
DOID:0060233	1340
DOID:0060236	3467
DOID:0060235	157
DOID:13533	667
DOID:0060248	373
DOID:0060241	2616
DOID:0060240	178338
DOID:0060242	295195
DOID:0060245	101001
DOID:0060247	178355
DOID:0060246	2466
DOID:0050811	418
DOID:13543	99879
DOID:0060259	294415
DOID:0060252	91490
DOID:0060251	3152
DOID:0060254	97360
DOID:0060256	79145
DOID:0060255	97238
DOID:0060258	178307
DOID:0060257	41
DOID:0050802	75496
DOID:0060263	2940
DOID:0060265	2254
DOID:0060267	2524
DOID:0060266	2254
DOID:0060269	2524
DOID:0060268	2524
DOID:0060270	2524
DOID:0060272	97249
DOID:0060274	166068
DOID:0060273	166063
DOID:0060276	284339
DOID:0060275	166073
DOID:0060278	369920
DOID:0060277	324569
DOID:0060279	411493
DOID:0060281	166409
DOID:0060280	189439
DOID:0060283	263543
DOID:0060282	91495
DOID:0060285	60015
DOID:0060284	447
DOID:0060287	53691
DOID:0060289	2728
DOID:0060288	2733
DOID:0060290	3047
DOID:0060292	35173
DOID:0060291	2710
DOID:0060294	157820
DOID:0060293	79344
DOID:0060296	53689
DOID:0060295	169147
DOID:0060298	169147
DOID:0060297	169147
DOID:0060299	169150
DOID:1588	852
DOID:12270	194
DOID:12270	98945
DOID:1657	1480
DOID:2987	342
DOID:2962	191
DOID:2962	90321
DOID:2962	90322
DOID:2962	90324
DOID:2907	374
DOID:0090002	42665
DOID:0110975	140908
DOID:0090001	2052
DOID:0110973	2565
DOID:0090006	1475
DOID:0090005	800
DOID:0090004	1159
DOID:0090003	1496
DOID:0090007	2268
DOID:0110970	93384
DOID:0110968	93382
DOID:0110967	93394
DOID:0110965	93396
DOID:0110964	93388
DOID:0110963	93395
DOID:0110962	1278
DOID:0110961	309252
DOID:0110960	85212
DOID:0090020	2440
DOID:0110957	77259
DOID:0090024	71271
DOID:0090023	2440
DOID:0090022	2440
DOID:0090021	2440
DOID:0090028	96
DOID:0090027	2440
DOID:0090026	2440
DOID:0090025	2440
DOID:0110959	77261
DOID:2935	167
DOID:0090029	1451
DOID:0110958	77260
DOID:0110946	178389
DOID:0090013	331206
DOID:0090012	275
DOID:0090017	257
DOID:0090016	86841
DOID:0090015	3258
DOID:0090014	169154
DOID:0110949	896
DOID:0090019	2882
DOID:0110948	894
DOID:0090018	32960
DOID:0090042	370103
DOID:0090041	98805
DOID:0090046	306734
DOID:0090045	98811
DOID:0090044	53583
DOID:0090043	98808
DOID:0090049	98810
DOID:0090048	210571
DOID:0090047	98810
DOID:0090031	300
DOID:0090030	199247
DOID:0090035	210566
DOID:0090034	36899
DOID:0090032	1865
DOID:0090039	98806
DOID:0090038	99657
DOID:0090037	98807
DOID:0090070	432
DOID:0090070	478
DOID:0090064	300359
DOID:0090062	47045
DOID:0090061	47045
DOID:0090068	643
DOID:0090067	2854
DOID:0090065	47045
DOID:0050880	96169
DOID:0050886	101000
DOID:0090060	1667
DOID:0090053	98809
DOID:0090052	420485
DOID:0090051	420492
DOID:0090050	464440
DOID:0090057	53351
DOID:0090056	71517
DOID:0090055	329466
DOID:0090054	98809
DOID:0090058	256
DOID:0060316	2750
DOID:12118	99931
DOID:0060318	520
DOID:0060313	95430
DOID:14780	2332
DOID:12120	264675
DOID:14791	65
DOID:0060337	66631
DOID:0060336	289902
DOID:0060331	1194
DOID:0060330	3022
DOID:0060333	254913
DOID:0060332	254913
DOID:0060334	99886
DOID:0060348	2323
DOID:14766	93108
DOID:0060349	2526
DOID:0060341	990
DOID:0060346	168572
DOID:8986	2073
DOID:0060359	3128
DOID:0060358	26791
DOID:0060352	261494
DOID:0060354	3204
DOID:0060357	71
DOID:0060356	1493
DOID:14744	94083
DOID:14748	821
DOID:0060362	38
DOID:0060361	307967
DOID:0060364	2065
DOID:0060363	408
DOID:0060366	2136
DOID:14711	323
DOID:14711	93932
DOID:14717	595
DOID:14717	596
DOID:14717	69186
DOID:14717	69189
DOID:0060373	2752
DOID:0060375	2919
DOID:0060374	2753
DOID:0060377	90649
DOID:0060376	2754
DOID:0060378	2755
DOID:0060380	2756
DOID:0060382	141007
DOID:0060381	141000
DOID:0060384	1786
DOID:0060383	1788
DOID:0060386	90280
DOID:0060385	1787
DOID:0060387	50945
DOID:0060391	1587
DOID:0060390	96148
DOID:0060393	261183
DOID:0060392	261120
DOID:0060395	94065
DOID:0060394	199318
DOID:0060397	1596
DOID:0060398	261222
DOID:12185	2794
DOID:12177	1572
DOID:13481	1860
DOID:13481	2655
DOID:13481	93274
DOID:13481	93275
DOID:2861	712
DOID:0090101	439854
DOID:0090100	352740
DOID:0090105	391665
DOID:0090104	98934
DOID:0090103	157941
DOID:0090102	140957
DOID:0090109	428
DOID:0090106	13
DOID:2843	101016
DOID:2843	768
DOID:0090123	35708
DOID:0090122	178345
DOID:0090121	320
DOID:0090120	279943
DOID:0090127	2848
DOID:0090126	308410
DOID:0090125	36383
DOID:0090124	1143
DOID:0090129	156
DOID:0090112	2770
DOID:0090111	163746
DOID:0090110	37042
DOID:0090116	3275
DOID:0090115	94124
DOID:0090113	420741
DOID:0090119	1071
DOID:0090118	3319
DOID:0090117	498277
DOID:0090145	230
DOID:0090144	2143
DOID:0090143	2899
DOID:0090142	212
DOID:0090130	163681
DOID:0090132	208444
DOID:0090132	300573
DOID:0090137	300570
DOID:0060304	241
DOID:0060303	169150
DOID:0060306	2554
DOID:0060305	91489
DOID:0060308	88616
DOID:0060307	178469
DOID:0060300	1695150
DOID:0060302	169150
DOID:0060301	169150
DOID:0060436	1727
DOID:0060435	250994
DOID:0060438	2050
DOID:0060439	470
DOID:0060430	370079
DOID:0060432	217385
DOID:0060431	96078
DOID:0060434	217340
DOID:0060433	261272
DOID:0060447	98956
DOID:0060446	293621
DOID:0060449	98957
DOID:0060448	98970
DOID:0060445	101068
DOID:0060444	98963
DOID:0060457	98973
DOID:0060459	251038
DOID:0060450	98955
DOID:0060452	98971
DOID:0060451	98954
DOID:0060454	98959
DOID:0060453	98961
DOID:0060456	98967
DOID:0060455	98960
DOID:0060469	531
DOID:0060468	392
DOID:0060461	217377
DOID:0060460	329802
DOID:0060462	1425
DOID:0060465	2021
DOID:0060464	1305
DOID:0060467	3265
DOID:0060466	2024
DOID:0060470	370938
DOID:0060472	306539
DOID:0060471	1906
DOID:0060474	238557
DOID:0060473	2322
DOID:0060476	2849
DOID:0060481	66629
DOID:0060480	54260
DOID:0060483	171851
DOID:0060482	157962
DOID:0060485	2152
DOID:0060484	199343
DOID:0060486	178509
DOID:0060488	2896
DOID:0060490	1830
DOID:0060491	320406
DOID:963	211062
DOID:11193	295012
DOID:11193	90025
DOID:11193	93402
DOID:11193	93403
DOID:11193	93404
DOID:11193	93406
DOID:11199	2238
DOID:1338	85
DOID:1339	124
DOID:2754	369
DOID:905	912
DOID:2717	125
DOID:2729	1775
DOID:2738	758
DOID:0060403	97685
DOID:0060405	261279
DOID:0060404	261265
DOID:0060407	1600
DOID:0060406	1598
DOID:0060409	401986
DOID:0060408	217346
DOID:0060400	261211
DOID:0060413	261330
DOID:0060415	261349
DOID:0060418	1621
DOID:0060417	1620
DOID:0060419	65286
DOID:0060410	1606
DOID:0060412	250999
DOID:0060411	250989
DOID:0060425	284160
DOID:0060424	251056
DOID:0060427	261476
DOID:0060428	251019
DOID:0060420	238750
DOID:0060422	96125
DOID:0060556	306674
DOID:0060559	1486
DOID:0060558	294965
DOID:0060551	221046
DOID:0060550	920
DOID:0060567	90000
DOID:0060560	137783
DOID:0060565	7
DOID:0060571	7
DOID:0060572	7
DOID:0060574	166081
DOID:12347	666
DOID:0060597	98824
DOID:0060599	627
DOID:8712	636
DOID:8712	637
DOID:8712	93921
DOID:13636	84
DOID:2580	177
DOID:1270	774
DOID:3883	144
DOID:12387	223
DOID:3981	157850
DOID:13608	30391
DOID:0060535	280558
DOID:0060537	3208
DOID:0060536	2609
DOID:0060549	1231
DOID:9952	513
DOID:10908	2182
DOID:10908	2185
DOID:1156	1416
DOID:14464	94093
DOID:3753	231531
DOID:3753	231537
DOID:3753	280663
DOID:3753	79430
DOID:14450	243
DOID:13099	2573
DOID:13099	280679
DOID:13099	401945
DOID:10825	243761
DOID:3827	2140
DOID:0050489	276399
DOID:0050475	3449
DOID:13087	844
DOID:0080200	1848
DOID:0050471	1359
DOID:6039	39044
DOID:0050466	60030
DOID:0050453	102009
DOID:0050451	130
DOID:0050454	98892
DOID:0050448	171723
DOID:0050439	886
DOID:0050431	217656
DOID:0050431	247
DOID:0050430	247698
DOID:0050434	37553
DOID:0050432	1162
DOID:0050428	2337
DOID:0050427	910
DOID:10892	440
DOID:1062	3337
DOID:1064	213
DOID:2394	213517
DOID:2352	139498
DOID:1024	548
DOID:2340	1531
DOID:1040	67038
DOID:2373	288
DOID:3649	79243
DOID:4969	221117
DOID:3635	590
DOID:4990	862
DOID:3652	506
DOID:14330	2828
DOID:0050597	1247
DOID:0050592	474
DOID:0050591	2227
DOID:0050591	99798
DOID:0050590	486
DOID:0050590	86788
DOID:0050588	370953
DOID:0050581	294937
DOID:0050580	79452
DOID:8567	98293
DOID:0050572	1872
DOID:0050576	3156
DOID:0050569	808
DOID:0050568	1797
DOID:0050568	2311
DOID:0050566	90625
DOID:0050565	90636
DOID:0050564	90635
DOID:0050559	272
DOID:0050557	97242
DOID:0050541	64749
DOID:0050545	450
DOID:0050542	64747
DOID:0050535	891
DOID:0050539	64746
DOID:0050534	215
DOID:0110640	157973
DOID:0110637	98894
DOID:0110636	258
DOID:0050524	552
DOID:0110635	52428
DOID:0110634	98893
DOID:0110633	324604
DOID:0110633	84132
DOID:0110633	97244
DOID:0110632	280671
DOID:0110631	1155
DOID:0110639	34520
DOID:8545	423
DOID:0050629	51
DOID:0050628	164736
DOID:0110814	401805
DOID:0110813	401785
DOID:0110812	401780
DOID:0110811	100988
DOID:0110810	100986
DOID:0110819	468661
DOID:0110818	444099
DOID:0110817	401849
DOID:0110816	99013
DOID:0110815	401810
DOID:0110803	280763
DOID:0110802	280763
DOID:0110801	320385
DOID:0110800	306511
DOID:0110809	431329
DOID:0110808	320411
DOID:0110807	320375
DOID:0110806	320380
DOID:0110805	319199
DOID:0110804	280763
DOID:0060023	101090
DOID:0060025	69127
DOID:4890	862
DOID:2224	3318
DOID:2224	71493
DOID:0060055	1300
DOID:0060055	294963
DOID:0060062	209886
DOID:0060062	217330
DOID:2214	98429
DOID:2217	274
DOID:14686	782
DOID:2219	849
DOID:0110799	280763
DOID:0110798	320391
DOID:0110797	320396
DOID:0110796	320401
DOID:0110795	320370
DOID:0110794	171863
DOID:0110793	320355
DOID:0110792	100985
DOID:0110791	100984
DOID:0110790	139480
DOID:0110789	171617
DOID:0110788	171612
DOID:0110787	320365
DOID:0110786	171629
DOID:0110785	171607
DOID:3614	478
DOID:0110740	397725
DOID:0110737	157846
DOID:0110734	385
DOID:0110733	228357
DOID:0110732	314629
DOID:0110731	228346
DOID:0110730	228340
DOID:0110739	329284
DOID:0110738	289560
DOID:0110726	228349
DOID:0110725	228337
DOID:0110724	1947
DOID:0110723	228354
DOID:0110722	228366
DOID:0110721	228329
DOID:0110720	228343
DOID:0050699	1652
DOID:0110729	228363
DOID:0110728	228360
DOID:0110727	352709
DOID:0050690	1293
DOID:7147	825
DOID:0050681	127
DOID:8461	50
DOID:0110783	171622
DOID:0110782	101011
DOID:0110781	101010
DOID:0110780	101009
DOID:0110779	101008
DOID:0110778	101007
DOID:0110777	101006
DOID:0110776	101005
DOID:0110775	101004
DOID:0110774	101003
DOID:0050661	1243
DOID:0050661	99000
DOID:0110773	99015
DOID:0110772	100999
DOID:0110771	209951
DOID:0110770	100998
DOID:0110769	100997
DOID:0110768	100996
DOID:0110767	100995
DOID:0110766	100994
DOID:0110765	100993
DOID:0110764	2822
DOID:0110763	100991
DOID:0050651	98722
DOID:0050650	334
DOID:0050654	1223
DOID:0050647	1187
DOID:0050646	1147
DOID:0050646	97120
DOID:0050644	51608
DOID:0050635	2131
DOID:0050639	137807
DOID:0050632	55
DOID:0050747	33226
DOID:2187	88661
DOID:0050713	1561
DOID:0110938	53
DOID:0110937	2783
DOID:14503	216
DOID:14503	79262
DOID:0110913	247676
DOID:0110912	99844
DOID:0110910	99842
DOID:0110915	247667
DOID:0110914	247651
DOID:3490	648
DOID:0060169	306
DOID:0060170	36387
DOID:0060173	65283
DOID:0060173	768
DOID:2106	614
DOID:0060179	3242
DOID:0060178	569
DOID:0060182	58220
DOID:13270	79278
DOID:0060184	65279
DOID:0060196	357043
DOID:14557	422
DOID:10983	63
DOID:10970	210141
DOID:0110861	731
DOID:0110854	468717
DOID:0110853	309803
DOID:0110852	309796
DOID:0110851	309789
DOID:8354	280133
DOID:0110825	447760
DOID:0110824	100990
DOID:0110824	447753
DOID:0110823	100989
DOID:0110822	466722
DOID:0110820	459056
DOID:0110829	231183
DOID:0110828	231183
DOID:0110827	231178
DOID:0110826	231169
DOID:9620	289365
DOID:0050786	98634
DOID:0050779	2189
DOID:0050778	564
DOID:0050777	475
DOID:0050776	777
DOID:0050769	2608
DOID:9649	651
DOID:0050768	254913
DOID:0050766	2388
DOID:0050764	85276
DOID:332	803
DOID:397	75249
DOID:2058	1334
DOID:10487	388
DOID:0110182	99937
DOID:0110181	466768
DOID:0110187	391351
DOID:0110186	99950
DOID:0110185	99948
DOID:0110184	139515
DOID:0110183	99949
DOID:0110171	443073
DOID:0110170	329258
DOID:0110179	101101
DOID:0110178	447964
DOID:0110177	228174
DOID:0110176	466775
DOID:0110175	284232
DOID:0110174	99945
DOID:0110173	397735
DOID:0110169	300319
DOID:0110160	443950
DOID:0110168	435387
DOID:0110167	101097
DOID:0110166	101102
DOID:0110165	99939
DOID:0110164	99938
DOID:0110163	99940
DOID:0110161	397968
DOID:0110159	99936
DOID:0110158	99942
DOID:14004	91387
DOID:0110157	99943
DOID:0110156	98856
DOID:0110155	99947
DOID:0110154	99946
DOID:0110153	90658
DOID:0110152	101082
DOID:0110151	101083
DOID:0110150	101084
DOID:0110149	101085
DOID:0110148	101081
DOID:0110193	99952
DOID:0110192	99954
DOID:0110191	99955
DOID:0110190	99956
DOID:0110199	100045
DOID:0110198	369867
DOID:0110197	100044
DOID:0110196	99953
DOID:0110195	99951
DOID:0110194	363981
DOID:4621	2162
DOID:4624	296
DOID:0110117	268114
DOID:0110116	275517
DOID:0110112	1479
DOID:9562	244
DOID:9563	60033
DOID:10426	2345
DOID:11720	399086
DOID:11720	399096
DOID:11720	5448
DOID:11720	59135
DOID:11720	63273
DOID:11724	263
DOID:11725	199
DOID:11726	261
DOID:11726	98853
DOID:11726	98855
DOID:11726	98863
DOID:446	235936
DOID:3246	99757
DOID:3265	379
DOID:4534	2108
DOID:4535	55654
DOID:0110292	206564
DOID:0110290	476084
DOID:0110299	34515
DOID:0110298	206559
DOID:0110297	86812
DOID:0110296	206554
DOID:0110295	352479
DOID:0110294	363623
DOID:0110293	280333
DOID:0110281	34514
DOID:0110280	219
DOID:0110289	424261
DOID:0110288	466801
DOID:0110287	369840
DOID:0110286	363543
DOID:0110285	254361
DOID:0110284	206549
DOID:0110283	140922
DOID:0110282	1878
DOID:0110279	119
DOID:0110278	62
DOID:0110277	353
DOID:0110276	268
DOID:0110275	267
DOID:0110274	102015
DOID:0110273	102014
DOID:3210	702
DOID:420	79365
DOID:0110214	99772
DOID:0110213	2014
DOID:0110212	101078
DOID:0110211	101077
DOID:0110210	99014
DOID:0110209	101075
DOID:0110208	101076
DOID:0110207	352675
DOID:0110206	352670
DOID:0110205	93114
DOID:0110204	254334
DOID:0110203	435998
DOID:0110202	100043
DOID:0110201	217055
DOID:0110200	100046
DOID:0110267	98994
DOID:0050144	98861
DOID:0110254	98985
DOID:0110248	98984
DOID:8158	169150
DOID:0050120	540
DOID:0110232	98990
DOID:12971	822
DOID:12930	217604
DOID:9406	95494
DOID:0080033	1522
DOID:4448	279
DOID:3144	209
DOID:3132	101330
DOID:3133	100924
DOID:14264	1949
DOID:14227	217034
DOID:5723	98673
DOID:0110334	216796
DOID:10629	35612
DOID:10608	555
DOID:10609	289157
DOID:0110306	55596
DOID:0110305	34516
DOID:0110304	55595
DOID:0110303	238755
DOID:0110302	265
DOID:0110301	264
DOID:14179	47
DOID:11984	155
DOID:0110300	266
DOID:3191	607
DOID:10632	3463
DOID:230	35689
DOID:0080193	420402
DOID:206	321
DOID:0080173	322
DOID:0080174	93930
DOID:0080181	171848
DOID:5688	902
DOID:3012	524
DOID:11824	139436
DOID:9263	394
DOID:9261	150
DOID:9269	511
DOID:9255	282
DOID:9258	3440
DOID:9258	895
DOID:0110440	217622
DOID:9270	56
DOID:9274	2203
DOID:9273	187
DOID:0110425	300751
DOID:0110489	90636
DOID:9246	85458
DOID:10581	512
DOID:10584	791
DOID:10591	275555
DOID:0050335	75374
DOID:0080109	2591
DOID:3070	182067
